"typeResult","idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
"team",22200498,"BKN",1610612751,"Nets","Brooklyn",240,18,10,23,34,20,14,17,48,4,3,25,14
"team",22200499,"LAC",1610612746,"Clippers","LA",265,28,18,14,38,22,22,2,42,3,4,24,23
"team",22200499,"DET",1610612765,"Pistons","Detroit",265,22,22,2,42,28,18,14,38,4,3,23,24
"team",22200502,"NOP",1610612740,"Pelicans","New Orleans",240,19,26,17,52,17,8,19,46,6,5,19,18
"team",22200502,"IND",1610612754,"Pacers","Indiana",240,17,8,19,46,19,26,17,52,5,6,18,19
"team",22200500,"MIN",1610612750,"Timberwolves","Minnesota",240,12,13,4,52,15,16,9,64,3,3,14,17
"team",22200500,"MIA",1610612748,"Heat","Miami",240,15,16,9,64,12,13,4,52,3,3,17,14
"team",22200504,"POR",1610612757,"Trail Blazers","Portland",240,10,13,25,52,12,22,16,42,9,3,20,21
"team",22200504,"CHA",1610612766,"Hornets","Charlotte",240,12,22,16,42,10,13,25,52,3,9,21,20
"team",22200503,"UTA",1610612762,"Jazz","Utah",240,21,18,14,52,10,16,20,74,3,8,22,25
"team",22200503,"SAS",1610612759,"Spurs","San Antonio",240,10,16,20,74,21,18,14,52,8,3,25,22
"team",22200509,"TOR",1610612761,"Raptors","Toronto",240,16,17,24,68,20,18,11,52,4,3,16,17
"team",22200509,"LAC",1610612746,"Clippers","LA",240,20,18,11,52,16,17,24,68,3,4,17,16
"team",22200512,"NYK",1610612752,"Knicks","New York",265,8,27,12,48,15,11,15,50,0,5,23,25
"team",22200512,"DAL",1610612742,"Mavericks","Dallas",265,15,11,15,50,8,27,12,48,5,0,25,23
"team",22200510,"PHX",1610612756,"Suns","Phoenix",240,18,11,12,46,18,19,16,48,9,6,23,23
"team",22200510,"MEM",1610612763,"Grizzlies","Memphis",240,18,19,16,48,18,11,12,46,6,9,23,23
"team",22200507,"HOU",1610612745,"Rockets","Houston",240,11,13,17,44,21,10,24,38,2,5,16,14
"team",22200507,"BOS",1610612738,"Celtics","Boston",240,21,10,24,38,11,13,17,44,5,2,14,16
"team",22200506,"WAS",1610612764,"Wizards","Washington",240,25,20,13,42,22,21,12,62,8,10,23,24
"team",22200506,"PHI",1610612755,"76ers","Philadelphia",240,22,21,12,62,25,20,13,42,10,8,24,23
"team",22200505,"ORL",1610612753,"Magic","Orlando",240,19,7,10,44,12,9,15,56,5,2,17,16
"team",22200505,"LAL",1610612747,"Lakers","Los Angeles",240,12,9,15,56,19,7,10,44,2,5,16,17
"team",22200511,"SAS",1610612759,"Spurs","San Antonio",240,22,31,12,64,20,16,13,62,4,10,21,18
"team",22200511,"OKC",1610612760,"Thunder","Oklahoma City",240,20,16,13,62,22,31,12,64,10,4,18,21
"team",22200514,"SAC",1610612758,"Kings","Sacramento",240,10,10,2,54,23,10,16,52,2,3,18,18
"team",22200514,"DEN",1610612743,"Nuggets","Denver",240,23,10,16,52,10,10,2,54,3,2,18,18
"team",22200513,"GSW",1610612744,"Warriors","Golden State",240,18,11,15,56,8,10,6,42,2,7,22,20
"team",22200513,"CHA",1610612766,"Hornets","Charlotte",240,8,10,6,42,18,11,15,56,7,2,20,22
"team",22200508,"IND",1610612754,"Pacers","Indiana",240,17,11,29,60,12,12,9,46,2,3,16,19
"team",22200508,"ATL",1610612737,"Hawks","Atlanta",240,12,12,9,46,17,11,29,60,3,2,19,16
"team",22200515,"ORL",1610612753,"Magic","Orlando",240,18,19,6,54,13,13,3,24,5,4,26,25
"team",22200515,"DET",1610612765,"Pistons","Detroit",240,13,13,3,24,18,19,6,54,4,5,25,26
"team",22200520,"NOP",1610612740,"Pelicans","New Orleans",240,16,8,10,52,26,8,10,58,4,8,24,28
"team",22200520,"MIN",1610612750,"Timberwolves","Minnesota",240,26,8,10,58,16,8,10,52,8,4,28,24
"team",22200519,"MIL",1610612749,"Bucks","Milwaukee",265,12,23,10,52,15,9,8,50,6,10,21,23
"team",22200519,"CHI",1610612741,"Bulls","Chicago",265,15,9,8,50,12,23,10,52,10,6,23,21
"team",22200522,"SAC",1610612758,"Kings","Sacramento",240,16,15,21,54,13,10,9,62,6,8,17,24
"team",22200522,"DEN",1610612743,"Nuggets","Denver",240,13,10,9,62,16,15,21,54,8,6,24,17
"team",22200521,"UTA",1610612762,"Jazz","Utah",240,16,11,2,38,13,7,23,34,6,3,22,26
"team",22200521,"GSW",1610612744,"Warriors","Golden State",240,13,7,23,34,16,11,2,38,3,6,26,22
"team",22200516,"WAS",1610612764,"Wizards","Washington",240,16,15,14,60,14,16,10,28,6,4,15,21
"team",22200516,"PHX",1610612756,"Suns","Phoenix",240,14,16,10,28,16,15,14,60,4,6,21,15
"team",22200518,"MIA",1610612748,"Heat","Miami",240,31,19,6,52,2,9,6,40,4,4,15,16
"team",22200518,"LAL",1610612747,"Lakers","Los Angeles",240,2,9,6,40,31,19,6,52,4,4,16,15
"team",22200517,"BKN",1610612751,"Nets","Brooklyn",240,7,10,9,50,18,9,14,60,13,6,18,14
"team",22200517,"ATL",1610612737,"Hawks","Atlanta",240,18,9,14,60,7,10,9,50,6,13,14,18
"team",22200524,"IND",1610612754,"Pacers","Indiana",240,15,10,20,48,17,25,21,72,8,4,18,17
"team",22200524,"CLE",1610612739,"Cavaliers","Cleveland",240,17,25,21,72,15,10,20,48,4,8,17,18
"team",22200526,"TOR",1610612761,"Raptors","Toronto",240,14,23,18,50,8,15,21,70,7,4,20,20
"team",22200526,"MEM",1610612763,"Grizzlies","Memphis",240,8,15,21,70,14,23,18,50,4,7,20,20
"team",22200528,"HOU",1610612745,"Rockets","Houston",240,9,25,5,46,11,7,25,54,0,8,23,26
"team",22200528,"DAL",1610612742,"Mavericks","Dallas",240,11,7,25,54,9,25,5,46,8,0,26,23
"team",22200525,"LAC",1610612746,"Clippers","LA",240,18,7,11,42,12,13,17,54,4,7,20,17
"team",22200525,"BOS",1610612738,"Celtics","Boston",240,12,13,17,54,18,7,11,42,7,4,17,20
"team",22200527,"SAS",1610612759,"Spurs","San Antonio",240,15,22,8,62,9,21,7,42,7,2,23,21
"team",22200527,"NYK",1610612752,"Knicks","New York",240,9,21,7,42,15,22,8,62,2,7,21,23
"team",22200523,"OKC",1610612760,"Thunder","Oklahoma City",240,22,18,6,56,13,10,15,66,1,11,27,17
"team",22200523,"CHA",1610612766,"Hornets","Charlotte",240,13,10,15,66,22,18,6,56,11,1,17,27
"team",22200537,"UTA",1610612762,"Jazz","Utah",240,19,12,8,70,18,16,13,68,2,3,20,21
"team",22200537,"SAC",1610612758,"Kings","Sacramento",240,18,16,13,68,19,12,8,70,3,2,21,20
"team",22200530,"LAL",1610612747,"Lakers","Los Angeles",240,8,16,23,74,13,18,5,56,6,5,17,19
"team",22200530,"ATL",1610612737,"Hawks","Atlanta",240,13,18,5,56,8,16,23,74,5,6,19,17
"team",22200531,"TOR",1610612761,"Raptors","Toronto",240,34,10,16,48,7,9,17,34,3,1,22,17
"team",22200531,"PHX",1610612756,"Suns","Phoenix",240,7,9,17,34,34,10,16,48,1,3,17,22
"team",22200536,"POR",1610612757,"Trail Blazers","Portland",240,14,19,10,48,20,7,16,46,4,2,20,22
"team",22200536,"GSW",1610612744,"Warriors","Golden State",240,20,7,16,46,14,19,10,48,2,4,22,20
"team",22200532,"DET",1610612765,"Pistons","Detroit",240,20,22,4,38,24,16,18,66,1,4,16,20
"team",22200532,"CHI",1610612741,"Bulls","Chicago",240,24,16,18,66,20,22,4,38,4,1,20,16
"team",22200529,"WAS",1610612764,"Wizards","Washington",240,7,5,17,46,21,12,14,62,10,2,18,18
"team",22200529,"ORL",1610612753,"Magic","Orlando",240,21,12,14,62,7,5,17,46,2,10,18,18
"team",22200533,"MIN",1610612750,"Timberwolves","Minnesota",240,18,15,20,60,9,26,15,50,5,8,28,25
"team",22200533,"MIL",1610612749,"Bucks","Milwaukee",240,9,26,15,50,18,15,20,60,8,5,25,28
"team",22200534,"PHI",1610612755,"76ers","Philadelphia",240,19,6,8,44,30,14,30,52,7,3,22,20
"team",22200534,"NOP",1610612740,"Pelicans","New Orleans",240,30,14,30,52,19,6,8,44,3,7,20,22
"team",22200535,"MIA",1610612748,"Heat","Miami",240,19,12,15,42,15,4,14,48,4,1,19,19
"team",22200535,"DEN",1610612743,"Nuggets","Denver",240,15,4,14,48,19,12,15,42,1,4,19,19
"team",22200545,"PHI",1610612755,"76ers","Philadelphia",240,17,13,12,66,12,17,7,42,9,6,24,21
"team",22200545,"OKC",1610612760,"Thunder","Oklahoma City",240,12,17,7,42,17,13,12,66,6,9,21,24
"team",22200546,"UTA",1610612762,"Jazz","Utah",240,15,22,6,32,25,15,13,54,3,1,23,32
"team",22200546,"MIA",1610612748,"Heat","Miami",240,25,15,13,54,15,22,6,32,1,3,32,23
"team",22200544,"MIN",1610612750,"Timberwolves","Minnesota",240,13,6,11,42,17,22,24,56,5,6,22,22
"team",22200544,"DET",1610612765,"Pistons","Detroit",240,17,22,24,56,13,6,11,42,6,5,22,22
"team",22200539,"CHA",1610612766,"Hornets","Charlotte",240,21,19,11,52,12,4,18,58,2,6,17,16
"team",22200539,"BKN",1610612751,"Nets","Brooklyn",240,12,4,18,58,21,19,11,52,6,2,16,17
"team",22200543,"NOP",1610612740,"Pelicans","New Orleans",240,25,18,13,44,23,17,26,74,4,11,21,27
"team",22200543,"MEM",1610612763,"Grizzlies","Memphis",240,23,17,26,74,25,18,13,44,11,4,27,21
"team",22200541,"NYK",1610612752,"Knicks","New York",240,37,21,9,36,9,11,6,28,5,6,20,24
"team",22200541,"HOU",1610612745,"Rockets","Houston",240,9,11,6,28,37,21,9,36,6,5,24,20
"team",22200542,"SAS",1610612759,"Spurs","San Antonio",240,4,32,14,64,19,10,4,50,0,3,21,24
"team",22200542,"DAL",1610612742,"Mavericks","Dallas",240,19,10,4,50,4,32,14,64,3,0,24,21
"team",22200540,"CLE",1610612739,"Cavaliers","Cleveland",240,16,25,10,44,20,2,21,54,5,6,18,15
"team",22200540,"CHI",1610612741,"Bulls","Chicago",240,20,2,21,54,16,25,10,44,6,5,15,18
"team",22200538,"LAC",1610612746,"Clippers","LA",240,16,8,16,40,15,11,15,58,6,4,23,20
"team",22200538,"IND",1610612754,"Pacers","Indiana",240,15,11,15,58,16,8,16,40,4,6,20,23
"team",22200548,"WAS",1610612764,"Wizards","Washington",240,17,17,22,72,18,20,8,26,6,3,10,15
"team",22200548,"MIL",1610612749,"Bucks","Milwaukee",240,18,20,8,26,17,17,22,72,3,6,15,10
"team",22200547,"SAC",1610612758,"Kings","Sacramento",240,7,11,17,44,24,15,18,64,4,8,18,18
"team",22200547,"MEM",1610612763,"Grizzlies","Memphis",240,24,15,18,64,7,11,17,44,8,4,18,18
"team",22200549,"DEN",1610612743,"Nuggets","Denver",240,16,3,11,46,20,15,12,60,4,3,17,15
"team",22200549,"BOS",1610612738,"Celtics","Boston",240,20,15,12,60,16,3,11,46,3,4,15,17
"team",22200550,"PHX",1610612756,"Suns","Phoenix",240,11,17,0,28,6,9,2,36,0,2,17,13
"team",22200550,"NYK",1610612752,"Knicks","New York",240,6,9,2,36,11,17,0,28,2,0,13,17
"team",22200556,"HOU",1610612745,"Rockets","Houston",240,8,9,5,50,14,17,7,40,4,6,28,19
"team",22200556,"DAL",1610612742,"Mavericks","Dallas",240,14,17,7,40,8,9,5,50,6,4,19,28
"team",22200559,"POR",1610612757,"Trail Blazers","Portland",240,37,12,34,56,17,14,17,52,6,4,27,27
"team",22200559,"DET",1610612765,"Pistons","Detroit",240,17,14,17,52,37,12,34,56,4,6,27,27
"team",22200560,"MIA",1610612748,"Heat","Miami",240,20,18,13,48,13,4,7,28,2,1,23,18
"team",22200560,"LAC",1610612746,"Clippers","LA",240,13,4,7,28,20,18,13,48,1,2,18,23
"team",22200558,"GSW",1610612744,"Warriors","Golden State",290,18,20,15,58,21,6,12,72,6,10,23,17
"team",22200558,"ATL",1610612737,"Hawks","Atlanta",290,21,6,12,72,18,20,15,58,10,6,17,23
"team",22200555,"SAS",1610612759,"Spurs","San Antonio",240,17,15,22,58,24,12,24,58,4,7,13,16
"team",22200555,"BKN",1610612751,"Nets","Brooklyn",240,24,12,24,58,17,15,22,58,7,4,16,13
"team",22200557,"MIN",1610612750,"Timberwolves","Minnesota",240,14,16,15,58,11,10,29,54,4,1,22,21
"team",22200557,"DEN",1610612743,"Nuggets","Denver",240,11,10,29,54,14,16,15,58,1,4,21,22
"team",22200552,"CLE",1610612739,"Cavaliers","Cleveland",265,9,24,6,56,13,16,12,54,3,2,27,33
"team",22200552,"CHI",1610612741,"Bulls","Chicago",265,13,16,12,54,9,24,6,56,2,3,33,27
"team",22200553,"TOR",1610612761,"Raptors","Toronto",240,20,18,10,42,15,18,23,62,11,2,27,19
"team",22200553,"IND",1610612754,"Pacers","Indiana",240,15,18,23,62,20,18,10,42,2,11,19,27
"team",22200551,"LAL",1610612747,"Lakers","Los Angeles",240,15,4,19,56,10,6,17,54,5,7,21,22
"team",22200551,"CHA",1610612766,"Hornets","Charlotte",240,10,6,17,54,15,4,19,56,7,5,22,21
"team",22200554,"PHI",1610612755,"76ers","Philadelphia",240,20,9,22,42,9,14,24,52,6,6,22,22
"team",22200554,"NOP",1610612740,"Pelicans","New Orleans",240,9,14,24,52,20,9,22,42,6,6,22,22
"team",22200562,"OKC",1610612760,"Thunder","Oklahoma City",240,27,16,21,70,18,13,9,46,3,7,23,15
"team",22200562,"BOS",1610612738,"Celtics","Boston",240,18,13,9,46,27,16,21,70,7,3,15,23
"team",22200561,"WAS",1610612764,"Wizards","Washington",240,16,13,15,60,16,21,20,66,4,6,16,14
"team",22200561,"MIL",1610612749,"Bucks","Milwaukee",240,16,21,20,66,16,13,15,60,6,4,14,16
"team",22200563,"UTA",1610612762,"Jazz","Utah",240,27,24,7,48,6,10,5,52,3,4,19,26
"team",22200563,"SAC",1610612758,"Kings","Sacramento",240,6,10,5,52,27,24,7,48,4,3,26,19
"team",22200570,"CHI",1610612741,"Bulls","Chicago",240,13,8,6,52,13,5,16,48,7,7,16,22
"team",22200570,"BKN",1610612751,"Nets","Brooklyn",240,13,5,16,48,13,8,6,52,7,7,22,16
"team",22200569,"TOR",1610612761,"Raptors","Toronto",265,32,10,23,46,9,6,16,44,4,4,23,24
"team",22200569,"MIL",1610612749,"Bucks","Milwaukee",265,9,6,16,44,32,10,23,46,4,4,24,23
"team",22200572,"NOP",1610612740,"Pelicans","New Orleans",240,25,22,15,50,13,20,17,50,6,4,19,22
"team",22200572,"HOU",1610612745,"Rockets","Houston",240,13,20,17,50,25,22,15,50,4,6,22,19
"team",22200568,"SAS",1610612759,"Spurs","San Antonio",240,18,8,4,46,15,25,5,52,3,6,24,21
"team",22200568,"NYK",1610612752,"Knicks","New York",240,15,25,5,52,18,8,4,46,6,3,21,24
"team",22200575,"SAC",1610612758,"Kings","Sacramento",240,16,9,11,60,16,10,18,56,3,4,19,21
"team",22200575,"ATL",1610612737,"Hawks","Atlanta",240,16,10,18,56,16,9,11,60,4,3,21,19
"team",22200567,"PHI",1610612755,"76ers","Philadelphia",265,21,17,18,62,11,19,32,62,7,8,19,18
"team",22200567,"IND",1610612754,"Pacers","Indiana",265,11,19,32,62,21,17,18,62,8,7,18,19
"team",22200566,"ORL",1610612753,"Magic","Orlando",240,6,13,9,48,20,7,9,30,5,3,22,23
"team",22200566,"OKC",1610612760,"Thunder","Oklahoma City",240,20,7,9,30,6,13,9,48,3,5,23,22
"team",22200565,"PHX",1610612756,"Suns","Phoenix",240,8,9,3,36,12,8,6,38,3,4,19,17
"team",22200565,"CLE",1610612739,"Cavaliers","Cleveland",240,12,8,6,38,8,9,3,36,4,3,17,19
"team",22200564,"MEM",1610612763,"Grizzlies","Memphis",240,14,9,20,64,14,9,23,52,8,8,16,23
"team",22200564,"CHA",1610612766,"Hornets","Charlotte",240,14,9,23,52,14,9,20,64,8,8,23,16
"team",22200573,"GSW",1610612744,"Warriors","Golden State",240,14,13,13,52,22,17,17,52,4,1,20,11
"team",22200573,"DET",1610612765,"Pistons","Detroit",240,22,17,17,52,14,13,13,52,1,4,11,20
"team",22200574,"MIA",1610612748,"Heat","Miami",240,23,28,12,66,11,14,9,60,4,4,20,18
"team",22200574,"LAL",1610612747,"Lakers","Los Angeles",240,11,14,9,60,23,28,12,66,4,4,18,20
"team",22200571,"POR",1610612757,"Trail Blazers","Portland",240,23,10,9,38,22,16,11,54,7,6,30,30
"team",22200571,"MIN",1610612750,"Timberwolves","Minnesota",240,22,16,11,54,23,10,9,38,6,7,30,30
"team",22200578,"UTA",1610612762,"Jazz","Utah",240,21,14,18,52,13,19,11,46,5,3,20,21
"team",22200578,"HOU",1610612745,"Rockets","Houston",240,13,19,11,46,21,14,18,52,3,5,21,20
"team",22200577,"DAL",1610612742,"Mavericks","Dallas",240,7,16,10,44,11,13,11,42,3,8,19,22
"team",22200577,"BOS",1610612738,"Celtics","Boston",240,11,13,11,42,7,16,10,44,8,3,22,19
"team",22200576,"ORL",1610612753,"Magic","Orlando",240,14,13,17,40,14,14,19,64,3,3,22,22
"team",22200576,"MEM",1610612763,"Grizzlies","Memphis",240,14,14,19,64,14,13,17,40,3,3,22,22
"team",22200579,"LAC",1610612746,"Clippers","LA",240,12,16,15,54,11,17,30,60,3,5,14,16
"team",22200579,"DEN",1610612743,"Nuggets","Denver",240,11,17,30,60,12,16,15,54,5,3,16,14
"team",22200581,"PHI",1610612755,"76ers","Philadelphia",240,20,16,16,38,10,11,18,46,3,4,15,14
"team",22200581,"CHI",1610612741,"Bulls","Chicago",240,10,11,18,46,20,16,16,38,4,3,14,15
"team",22200580,"POR",1610612757,"Trail Blazers","Portland",240,15,16,12,48,29,4,26,50,1,6,19,22
"team",22200580,"IND",1610612754,"Pacers","Indiana",240,29,4,26,50,15,16,12,48,6,1,22,19
"team",22200590,"LAL",1610612747,"Lakers","Los Angeles",240,11,13,26,66,20,12,12,50,5,5,18,15
"team",22200590,"ATL",1610612737,"Hawks","Atlanta",240,20,12,12,50,11,13,26,66,5,5,15,18
"team",22200582,"TOR",1610612761,"Raptors","Toronto",240,17,13,19,42,11,17,3,30,3,4,23,23
"team",22200582,"NYK",1610612752,"Knicks","New York",240,11,17,3,30,17,13,19,42,4,3,23,23
"team",22200586,"NOP",1610612740,"Pelicans","New Orleans",240,13,17,16,42,17,24,14,36,4,12,20,23
"team",22200586,"BKN",1610612751,"Nets","Brooklyn",240,17,24,14,36,13,17,16,42,12,4,23,20
"team",22200587,"MIN",1610612750,"Timberwolves","Minnesota",240,13,8,16,64,18,12,19,64,7,3,22,19
"team",22200587,"LAC",1610612746,"Clippers","LA",240,18,12,19,64,13,8,16,64,3,7,19,22
"team",22200584,"WAS",1610612764,"Wizards","Washington",240,9,13,6,58,32,17,16,66,2,6,18,26
"team",22200584,"OKC",1610612760,"Thunder","Oklahoma City",240,32,17,16,66,9,13,6,58,6,2,26,18
"team",22200585,"SAS",1610612759,"Spurs","San Antonio",240,14,9,8,68,23,23,13,64,4,0,16,22
"team",22200585,"DET",1610612765,"Pistons","Detroit",240,23,23,13,64,14,9,8,68,0,4,22,16
"team",22200583,"MIL",1610612749,"Bucks","Milwaukee",240,1,11,8,22,33,24,10,54,4,3,18,17
"team",22200583,"CHA",1610612766,"Hornets","Charlotte",240,33,24,10,54,1,11,8,22,3,4,17,18
"team",22200588,"DEN",1610612743,"Nuggets","Denver",240,14,19,15,50,18,16,17,60,4,5,23,18
"team",22200588,"CLE",1610612739,"Cavaliers","Cleveland",240,18,16,17,60,14,19,15,50,5,4,18,23
"team",22200589,"PHX",1610612756,"Suns","Phoenix",240,15,11,4,48,18,4,10,34,2,3,20,14
"team",22200589,"MIA",1610612748,"Heat","Miami",240,18,4,10,34,15,11,4,48,3,2,14,20
"team",22200592,"UTA",1610612762,"Jazz","Utah",240,11,7,12,68,12,7,16,40,2,4,24,22
"team",22200592,"CHI",1610612741,"Bulls","Chicago",240,12,7,16,40,11,7,12,68,4,2,22,24
"team",22200593,"NOP",1610612740,"Pelicans","New Orleans",240,24,17,15,68,15,11,9,54,4,7,25,24
"team",22200593,"DAL",1610612742,"Mavericks","Dallas",240,15,11,9,54,24,17,15,68,7,4,24,25
"team",22200594,"ORL",1610612753,"Magic","Orlando",240,24,18,17,52,10,14,11,26,2,1,14,17
"team",22200594,"GSW",1610612744,"Warriors","Golden State",240,10,14,11,26,24,18,17,52,1,2,17,14
"team",22200595,"SAC",1610612758,"Kings","Sacramento",240,28,17,7,48,19,12,8,70,4,3,26,25
"team",22200595,"LAL",1610612747,"Lakers","Los Angeles",240,19,12,8,70,28,17,7,48,3,4,25,26
"team",22200591,"SAS",1610612759,"Spurs","San Antonio",240,19,16,3,72,14,19,10,54,3,10,20,15
"team",22200591,"BOS",1610612738,"Celtics","Boston",240,14,19,10,54,19,16,3,72,10,3,15,20
"team",22200596,"PHI",1610612755,"76ers","Philadelphia",240,23,20,15,68,18,6,16,64,5,2,17,20
"team",22200596,"DET",1610612765,"Pistons","Detroit",240,18,6,16,64,23,20,15,68,2,5,20,17
"team",22200598,"IND",1610612754,"Pacers","Indiana",240,23,10,19,46,27,15,14,48,7,4,22,26
"team",22200598,"CHA",1610612766,"Hornets","Charlotte",240,27,15,14,48,23,10,19,46,4,7,26,22
"team",22200600,"UTA",1610612762,"Jazz","Utah",240,13,16,18,64,27,24,25,58,9,7,18,19
"team",22200600,"MEM",1610612763,"Grizzlies","Memphis",240,27,24,25,58,13,16,18,64,7,9,19,18
"team",22200599,"MIA",1610612748,"Heat","Miami",240,18,14,9,40,11,12,16,40,4,8,17,21
"team",22200599,"BKN",1610612751,"Nets","Brooklyn",240,11,12,16,40,18,14,9,40,8,4,21,17
