"typeResult","idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
"team",22200601,"MIN",1610612750,"Timberwolves","Minnesota",240,24,10,27,48,22,11,22,42,4,7,18,19
"team",22200601,"HOU",1610612745,"Rockets","Houston",240,22,11,22,42,24,10,27,48,7,4,19,18
"team",22200602,"OKC",1610612760,"Thunder","Oklahoma City",240,13,12,7,56,6,14,0,24,8,1,26,19
"team",22200602,"DAL",1610612742,"Mavericks","Dallas",240,6,14,0,24,13,12,7,56,1,8,19,26
"team",22200604,"LAC",1610612746,"Clippers","LA",240,13,21,18,40,14,11,14,58,5,9,19,18
"team",22200604,"ATL",1610612737,"Hawks","Atlanta",240,14,11,14,58,13,21,18,40,9,5,18,19
"team",22200597,"TOR",1610612761,"Raptors","Toronto",240,29,17,19,42,13,13,16,46,8,4,28,24
"team",22200597,"POR",1610612757,"Trail Blazers","Portland",240,13,13,16,46,29,17,19,42,4,8,24,28
"team",22200603,"PHX",1610612756,"Suns","Phoenix",240,16,4,4,38,25,4,13,52,2,5,14,12
"team",22200603,"CLE",1610612739,"Cavaliers","Cleveland",240,25,4,13,52,16,4,4,38,5,2,12,14
"team",22200606,"CHI",1610612741,"Bulls","Chicago",240,9,10,3,42,13,4,11,44,1,7,18,12
"team",22200606,"BOS",1610612738,"Celtics","Boston",240,13,4,11,44,9,10,3,42,7,1,12,18
"team",22200609,"LAL",1610612747,"Lakers","Los Angeles",240,15,11,11,52,23,20,21,52,2,11,14,19
"team",22200609,"DEN",1610612743,"Nuggets","Denver",240,23,20,21,52,15,11,11,52,11,2,19,14
"team",22200610,"SAC",1610612758,"Kings","Sacramento",240,19,11,13,46,13,11,8,42,1,7,16,18
"team",22200610,"ORL",1610612753,"Magic","Orlando",240,13,11,8,42,19,11,13,46,7,1,18,16
"team",22200608,"SAS",1610612759,"Spurs","San Antonio",240,11,9,19,54,14,16,24,52,1,7,24,15
"team",22200608,"MEM",1610612763,"Grizzlies","Memphis",240,14,16,24,52,11,9,19,54,7,1,15,24
"team",22200605,"WAS",1610612764,"Wizards","Washington",240,9,18,8,46,41,21,27,74,1,5,25,21
"team",22200605,"NOP",1610612740,"Pelicans","New Orleans",240,41,21,27,74,9,18,8,46,5,1,21,25
"team",22200607,"NYK",1610612752,"Knicks","New York",240,12,23,4,44,8,21,4,30,1,5,14,17
"team",22200607,"MIL",1610612749,"Bucks","Milwaukee",240,8,21,4,30,12,23,4,44,5,1,17,14
"team",22200611,"OKC",1610612760,"Thunder","Oklahoma City",240,27,22,13,60,20,26,14,42,3,4,27,19
"team",22200611,"MIA",1610612748,"Heat","Miami",240,20,26,14,42,27,22,13,60,4,3,19,27
"team",22200613,"TOR",1610612761,"Raptors","Toronto",240,12,20,13,44,13,4,17,56,4,4,17,19
"team",22200613,"CHA",1610612766,"Hornets","Charlotte",240,13,4,17,56,12,20,13,44,4,4,19,17
"team",22200612,"PHI",1610612755,"76ers","Philadelphia",240,22,11,25,82,14,7,22,32,8,5,29,22
"team",22200612,"DET",1610612765,"Pistons","Detroit",240,14,7,22,32,22,11,25,82,5,8,22,29
"team",22200617,"LAC",1610612746,"Clippers","LA",240,18,20,8,46,10,6,5,32,4,6,23,17
"team",22200617,"DAL",1610612742,"Mavericks","Dallas",240,10,6,5,32,18,20,8,46,6,4,17,23
"team",22200616,"POR",1610612757,"Trail Blazers","Portland",240,27,11,22,70,22,11,14,48,7,2,22,20
"team",22200616,"ORL",1610612753,"Magic","Orlando",240,22,11,14,48,27,11,22,70,2,7,20,22
"team",22200614,"UTA",1610612762,"Jazz","Utah",240,14,27,2,48,22,10,17,54,3,7,17,25
"team",22200614,"CLE",1610612739,"Cavaliers","Cleveland",240,22,10,17,54,14,27,2,48,7,3,25,17
"team",22200615,"PHX",1610612756,"Suns","Phoenix",240,16,25,11,48,25,20,18,34,7,2,22,26
"team",22200615,"GSW",1610612744,"Warriors","Golden State",240,25,20,18,34,16,25,11,48,2,7,26,22
"team",22200619,"WAS",1610612764,"Wizards","Washington",240,19,15,12,54,11,17,4,50,3,6,18,19
"team",22200619,"CHI",1610612741,"Bulls","Chicago",240,11,17,4,50,19,15,12,54,6,3,19,18
"team",22200618,"MIN",1610612750,"Timberwolves","Minnesota",240,20,16,2,52,16,7,11,46,2,7,22,20
"team",22200618,"DET",1610612765,"Pistons","Detroit",240,16,7,11,46,20,16,2,52,7,2,20,22
"team",22200621,"NOP",1610612740,"Pelicans","New Orleans",240,13,8,19,54,11,8,14,44,4,5,17,16
"team",22200621,"BOS",1610612738,"Celtics","Boston",240,11,8,14,44,13,8,19,54,5,4,16,17
"team",22200622,"NYK",1610612752,"Knicks","New York",240,14,11,6,38,14,9,20,54,4,5,16,25
"team",22200622,"IND",1610612754,"Pacers","Indiana",240,14,9,20,54,14,11,6,38,5,4,25,16
"team",22200625,"SAC",1610612758,"Kings","Sacramento",240,25,14,11,48,10,11,12,46,4,3,19,23
"team",22200625,"HOU",1610612745,"Rockets","Houston",240,10,11,12,46,25,14,11,48,3,4,23,19
"team",22200620,"MIL",1610612749,"Bucks","Milwaukee",240,19,17,10,42,16,7,21,46,4,3,15,12
"team",22200620,"ATL",1610612737,"Hawks","Atlanta",240,16,7,21,46,19,17,10,42,3,4,12,15
"team",22200623,"SAS",1610612759,"Spurs","San Antonio",240,16,21,19,70,11,30,16,68,11,8,18,17
"team",22200623,"MEM",1610612763,"Grizzlies","Memphis",240,11,30,16,68,16,21,19,70,8,11,17,18
"team",22200624,"PHX",1610612756,"Suns","Phoenix",240,9,12,6,52,29,11,24,60,2,4,17,20
"team",22200624,"DEN",1610612743,"Nuggets","Denver",240,29,11,24,60,9,12,6,52,4,2,20,17
"team",22200630,"LAL",1610612747,"Lakers","Los Angeles",290,18,23,18,64,7,4,8,60,4,9,18,26
"team",22200630,"DAL",1610612742,"Mavericks","Dallas",290,7,4,8,60,18,23,18,64,9,4,26,18
"team",22200631,"POR",1610612757,"Trail Blazers","Portland",240,12,6,9,52,17,10,19,68,4,1,27,19
"team",22200631,"CLE",1610612739,"Cavaliers","Cleveland",240,17,10,19,68,12,6,9,52,1,4,19,27
"team",22200626,"PHI",1610612755,"76ers","Philadelphia",240,17,15,12,44,21,7,21,52,3,6,29,22
"team",22200626,"OKC",1610612760,"Thunder","Oklahoma City",240,21,7,21,52,17,15,12,44,6,3,22,29
"team",22200628,"MIL",1610612749,"Bucks","Milwaukee",240,9,16,8,18,10,22,10,58,2,1,12,8
"team",22200628,"MIA",1610612748,"Heat","Miami",240,10,22,10,58,9,16,8,18,1,2,8,12
"team",22200627,"BOS",1610612738,"Celtics","Boston",240,12,14,10,54,20,4,24,40,6,9,15,19
"team",22200627,"BKN",1610612751,"Nets","Brooklyn",240,20,4,24,40,12,14,10,54,9,6,19,15
"team",22200629,"TOR",1610612761,"Raptors","Toronto",240,26,13,14,62,10,16,14,50,4,5,23,30
"team",22200629,"CHA",1610612766,"Hornets","Charlotte",240,10,16,14,50,26,13,14,62,5,4,30,23
"team",22200637,"PHX",1610612756,"Suns","Phoenix",240,25,13,21,46,17,8,15,64,3,3,20,22
"team",22200637,"MIN",1610612750,"Timberwolves","Minnesota",240,17,8,15,64,25,13,21,46,3,3,22,20
"team",22200635,"SAS",1610612759,"Spurs","San Antonio",240,18,9,13,50,20,19,21,70,3,6,19,26
"team",22200635,"GSW",1610612744,"Warriors","Golden State",240,20,19,21,70,18,9,13,50,6,3,26,19
"team",22200633,"IND",1610612754,"Pacers","Indiana",240,19,21,30,64,20,22,19,40,9,9,22,22
"team",22200633,"ATL",1610612737,"Hawks","Atlanta",240,20,22,19,40,19,21,30,64,9,9,22,22
"team",22200638,"UTA",1610612762,"Jazz","Utah",240,18,22,17,42,24,12,26,50,11,3,18,25
"team",22200638,"ORL",1610612753,"Magic","Orlando",240,24,12,26,50,18,22,17,42,3,11,25,18
"team",22200634,"WAS",1610612764,"Wizards","Washington",240,7,12,9,28,7,11,19,52,4,6,23,23
"team",22200634,"NYK",1610612752,"Knicks","New York",240,7,11,19,52,7,12,9,28,6,4,23,23
"team",22200632,"NOP",1610612740,"Pelicans","New Orleans",240,10,9,21,60,16,9,26,60,3,3,21,23
"team",22200632,"DET",1610612765,"Pistons","Detroit",240,16,9,26,60,10,9,21,60,3,3,23,21
"team",22200636,"OKC",1610612760,"Thunder","Oklahoma City",240,23,7,16,64,14,16,18,44,6,5,19,17
"team",22200636,"CHI",1610612741,"Bulls","Chicago",240,14,16,18,44,23,7,16,64,5,6,17,19
"team",22200639,"LAC",1610612746,"Clippers","LA",240,14,6,12,56,21,12,25,48,3,4,18,11
"team",22200639,"DEN",1610612743,"Nuggets","Denver",240,21,12,25,48,14,6,12,56,4,3,11,18
"team",22200640,"SAC",1610612758,"Kings","Sacramento",240,21,19,21,50,16,15,9,56,8,4,19,24
"team",22200640,"HOU",1610612745,"Rockets","Houston",240,16,15,9,56,21,19,21,50,4,8,24,19
"team",22200647,"POR",1610612757,"Trail Blazers","Portland",240,16,10,24,50,12,4,9,28,4,3,20,18
"team",22200647,"DAL",1610612742,"Mavericks","Dallas",240,12,4,9,28,16,10,24,50,3,4,18,20
"team",22200646,"UTA",1610612762,"Jazz","Utah",240,8,19,20,54,11,6,10,42,6,5,24,17
"team",22200646,"PHI",1610612755,"76ers","Philadelphia",240,11,6,10,42,8,19,20,54,5,6,17,24
"team",22200645,"MIN",1610612750,"Timberwolves","Minnesota",240,28,7,21,60,7,6,12,52,5,2,21,17
"team",22200645,"CLE",1610612739,"Cavaliers","Cleveland",240,7,6,12,52,28,7,21,60,2,5,17,21
"team",22200644,"TOR",1610612761,"Raptors","Toronto",240,12,18,17,56,21,9,12,40,3,4,19,22
"team",22200644,"ATL",1610612737,"Hawks","Atlanta",240,21,9,12,40,12,18,17,56,4,3,22,19
"team",22200642,"CHA",1610612766,"Hornets","Charlotte",240,5,13,5,60,15,15,17,48,2,4,11,15
"team",22200642,"BOS",1610612738,"Celtics","Boston",240,15,15,17,48,5,13,5,60,4,2,15,11
"team",22200641,"MIL",1610612749,"Bucks","Milwaukee",240,10,4,6,26,12,17,5,54,2,3,13,14
"team",22200641,"MIA",1610612748,"Heat","Miami",240,12,17,5,54,10,4,6,26,3,2,14,13
"team",22200643,"MEM",1610612763,"Grizzlies","Memphis",240,13,4,38,70,17,25,13,46,8,8,21,20
"team",22200643,"IND",1610612754,"Pacers","Indiana",240,17,25,13,46,13,4,38,70,8,8,20,21
"team",22200649,"LAC",1610612746,"Clippers","LA",240,20,13,7,62,18,11,15,62,6,6,16,17
"team",22200649,"HOU",1610612745,"Rockets","Houston",240,18,11,15,62,20,13,7,62,6,6,17,16
"team",22200648,"NYK",1610612752,"Knicks","New York",240,13,20,6,44,10,18,5,32,6,4,12,22
"team",22200648,"DET",1610612765,"Pistons","Detroit",240,10,18,5,32,13,20,6,44,4,6,22,12
"team",22200650,"GSW",1610612744,"Warriors","Golden State",240,19,9,25,34,31,14,18,56,4,1,22,18
"team",22200650,"CHI",1610612741,"Bulls","Chicago",240,31,14,18,56,19,9,25,34,1,4,18,22
"team",22200652,"SAS",1610612759,"Spurs","San Antonio",240,9,18,12,66,13,9,14,56,3,2,21,19
"team",22200652,"SAC",1610612758,"Kings","Sacramento",240,13,9,14,56,9,18,12,66,2,3,19,21
"team",22200653,"ORL",1610612753,"Magic","Orlando",240,18,14,15,60,19,17,22,56,2,5,17,22
"team",22200653,"DEN",1610612743,"Nuggets","Denver",240,19,17,22,56,18,14,15,60,5,2,22,17
"team",22200654,"POR",1610612757,"Trail Blazers","Portland",240,17,13,13,46,10,16,8,50,6,2,29,29
"team",22200654,"DAL",1610612742,"Mavericks","Dallas",240,10,16,8,50,17,13,13,46,2,6,29,29
"team",22200655,"PHI",1610612755,"76ers","Philadelphia",240,8,6,5,52,13,8,18,70,7,6,16,19
"team",22200655,"LAL",1610612747,"Lakers","Los Angeles",240,13,8,18,70,8,6,5,52,6,7,19,16
"team",22200651,"OKC",1610612760,"Thunder","Oklahoma City",240,19,12,10,48,9,16,2,46,7,7,14,21
"team",22200651,"BKN",1610612751,"Nets","Brooklyn",240,9,16,2,46,19,12,10,48,7,7,21,14
"team",22200661,"MIA",1610612748,"Heat","Miami",240,11,13,13,64,19,5,6,46,4,5,22,17
"team",22200661,"ATL",1610612737,"Hawks","Atlanta",240,19,5,6,46,11,13,13,64,5,4,17,22
"team",22200664,"LAL",1610612747,"Lakers","Los Angeles",240,12,15,27,60,4,21,7,72,5,7,19,25
"team",22200664,"HOU",1610612745,"Rockets","Houston",240,4,21,7,72,12,15,27,60,7,5,25,19
"team",22200662,"UTA",1610612762,"Jazz","Utah",240,6,18,10,60,20,22,21,56,5,6,12,20
"team",22200662,"MIN",1610612750,"Timberwolves","Minnesota",240,20,22,21,56,6,18,10,60,6,5,20,12
"team",22200660,"WAS",1610612764,"Wizards","Washington",240,11,9,10,46,21,8,20,38,2,1,21,23
"team",22200660,"GSW",1610612744,"Warriors","Golden State",240,21,8,20,38,11,9,10,46,1,2,23,21
"team",22200656,"CHA",1610612766,"Hornets","Charlotte",240,18,12,20,50,8,19,4,42,2,4,18,21
"team",22200656,"BOS",1610612738,"Celtics","Boston",240,8,19,4,42,18,12,20,50,4,2,21,18
"team",22200663,"PHX",1610612756,"Suns","Phoenix",240,17,12,8,54,24,17,14,66,4,6,22,19
"team",22200663,"MEM",1610612763,"Grizzlies","Memphis",240,24,17,14,66,17,12,8,54,6,4,19,22
"team",22200657,"MIL",1610612749,"Bucks","Milwaukee",240,20,18,11,42,16,0,19,40,1,5,14,17
"team",22200657,"IND",1610612754,"Pacers","Indiana",240,16,0,19,40,20,18,11,42,5,1,17,14
"team",22200658,"NOP",1610612740,"Pelicans","New Orleans",240,22,8,13,40,22,19,7,52,1,4,23,19
"team",22200658,"CLE",1610612739,"Cavaliers","Cleveland",240,22,19,7,52,22,8,13,40,4,1,19,23
"team",22200659,"TOR",1610612761,"Raptors","Toronto",265,21,24,14,40,8,26,4,58,12,5,25,28
"team",22200659,"NYK",1610612752,"Knicks","New York",265,8,26,4,58,21,24,14,40,5,12,28,25
"team",22200665,"TOR",1610612761,"Raptors","Toronto",240,15,12,11,54,17,8,24,46,5,5,14,19
"team",22200665,"MIL",1610612749,"Bucks","Milwaukee",240,17,8,24,46,15,12,11,54,5,5,19,14
"team",22200668,"PHI",1610612755,"76ers","Philadelphia",240,24,15,23,44,13,15,14,46,4,5,17,23
"team",22200668,"LAC",1610612746,"Clippers","LA",240,13,15,14,46,24,15,23,44,5,4,23,17
"team",22200666,"SAS",1610612759,"Spurs","San Antonio",240,16,22,16,52,17,17,16,58,4,8,22,26
"team",22200666,"BKN",1610612751,"Nets","Brooklyn",240,17,17,16,58,16,22,16,52,8,4,26,22
"team",22200667,"POR",1610612757,"Trail Blazers","Portland",240,18,11,10,48,5,11,16,52,4,6,24,15
"team",22200667,"DEN",1610612743,"Nuggets","Denver",240,5,11,16,52,18,11,10,48,6,4,15,24
"team",22200673,"NOP",1610612740,"Pelicans","New Orleans",240,8,15,13,48,22,18,13,64,3,2,17,17
"team",22200673,"MIA",1610612748,"Heat","Miami",240,22,18,13,64,8,15,13,48,2,3,17,17
"team",22200671,"HOU",1610612745,"Rockets","Houston",240,6,13,6,60,31,14,26,78,5,10,22,20
"team",22200671,"CHA",1610612766,"Hornets","Charlotte",240,31,14,26,78,6,13,6,60,10,5,20,22
"team",22200674,"OKC",1610612760,"Thunder","Oklahoma City",240,36,20,6,56,15,21,13,50,7,10,25,19
"team",22200674,"IND",1610612754,"Pacers","Indiana",240,15,21,13,50,36,20,6,56,10,7,19,25
"team",22200675,"UTA",1610612762,"Jazz","Utah",240,18,15,8,50,7,26,9,34,7,6,19,20
"team",22200675,"LAC",1610612746,"Clippers","LA",240,7,26,9,34,18,15,8,50,6,7,20,19
"team",22200676,"MIN",1610612750,"Timberwolves","Minnesota",240,19,17,18,54,21,14,16,74,10,2,27,19
"team",22200676,"DEN",1610612743,"Nuggets","Denver",240,21,14,16,74,19,17,18,54,2,10,19,27
"team",22200677,"SAC",1610612758,"Kings","Sacramento",240,12,20,13,58,12,10,16,50,5,3,14,20
"team",22200677,"LAL",1610612747,"Lakers","Los Angeles",240,12,10,16,50,12,20,13,58,3,5,20,14
"team",22200670,"DAL",1610612742,"Mavericks","Dallas",240,17,14,15,52,21,15,12,56,3,4,19,23
"team",22200670,"ATL",1610612737,"Hawks","Atlanta",240,21,15,12,56,17,14,15,52,4,3,23,19
"team",22200672,"MEM",1610612763,"Grizzlies","Memphis",240,26,21,17,58,12,10,17,44,7,7,19,17
"team",22200672,"CLE",1610612739,"Cavaliers","Cleveland",240,12,10,17,44,26,21,17,58,7,7,17,19
"team",22200669,"WAS",1610612764,"Wizards","Washington",240,6,22,9,44,17,28,4,66,9,4,23,20
"team",22200669,"NYK",1610612752,"Knicks","New York",240,17,28,4,66,6,22,9,44,4,9,20,23
"team",22200681,"PHX",1610612756,"Suns","Phoenix",240,9,22,5,40,18,2,18,50,3,6,23,34
"team",22200681,"BKN",1610612751,"Nets","Brooklyn",240,18,2,18,50,9,22,5,40,6,3,34,23
"team",22200679,"GSW",1610612744,"Warriors","Golden State",265,24,14,6,30,17,22,11,52,7,5,26,19
"team",22200679,"BOS",1610612738,"Celtics","Boston",265,17,22,11,52,24,14,6,30,5,7,19,26
"team",22200680,"TOR",1610612761,"Raptors","Toronto",240,13,14,23,62,15,8,12,46,6,5,19,20
"team",22200680,"MIN",1610612750,"Timberwolves","Minnesota",240,15,8,12,46,13,14,23,62,5,6,20,19
"team",22200682,"POR",1610612757,"Trail Blazers","Portland",240,18,8,12,34,19,6,19,56,3,8,15,23
"team",22200682,"PHI",1610612755,"76ers","Philadelphia",240,19,6,19,56,18,8,12,34,8,3,23,15
"team",22200678,"DET",1610612765,"Pistons","Detroit",240,14,10,16,56,19,12,9,60,3,8,15,17
"team",22200678,"CHI",1610612741,"Bulls","Chicago",240,19,12,9,60,14,10,16,56,8,3,17,15
"team",22200687,"SAS",1610612759,"Spurs","San Antonio",240,14,20,3,62,10,10,5,54,1,2,15,13
"team",22200687,"LAC",1610612746,"Clippers","LA",240,10,10,5,54,14,20,3,62,2,1,13,15
"team",22200689,"UTA",1610612762,"Jazz","Utah",240,12,12,16,40,15,11,22,46,1,6,18,18
"team",22200689,"BKN",1610612751,"Nets","Brooklyn",240,15,11,22,46,12,12,16,40,6,1,18,18
"team",22200688,"IND",1610612754,"Pacers","Indiana",240,26,19,14,50,22,10,23,68,2,4,18,28
"team",22200688,"DEN",1610612743,"Nuggets","Denver",240,22,10,23,68,26,19,14,50,4,2,28,18
"team",22200690,"MEM",1610612763,"Grizzlies","Memphis",240,7,39,4,64,16,22,20,44,7,7,31,26
"team",22200690,"LAL",1610612747,"Lakers","Los Angeles",240,16,22,20,44,7,39,4,64,7,7,26,31
"team",22200691,"SAC",1610612758,"Kings","Sacramento",240,10,22,4,44,19,2,5,50,2,1,17,20
"team",22200691,"OKC",1610612760,"Thunder","Oklahoma City",240,19,2,5,50,10,22,4,44,1,2,20,17
"team",22200686,"MIA",1610612748,"Heat","Miami",240,10,10,12,52,31,12,7,34,1,1,22,22
"team",22200686,"DAL",1610612742,"Mavericks","Dallas",240,31,12,7,34,10,10,12,52,1,1,22,22
"team",22200685,"GSW",1610612744,"Warriors","Golden State",240,19,10,13,28,22,8,16,44,4,8,19,15
"team",22200685,"CLE",1610612739,"Cavaliers","Cleveland",240,22,8,16,44,19,10,13,28,8,4,15,19
"team",22200684,"NYK",1610612752,"Knicks","New York",240,15,13,6,60,12,23,8,62,3,4,15,16
"team",22200684,"ATL",1610612737,"Hawks","Atlanta",240,12,23,8,62,15,13,6,60,4,3,16,15
"team",22200683,"ORL",1610612753,"Magic","Orlando",240,9,8,13,42,17,14,6,56,5,5,18,21
"team",22200683,"NOP",1610612740,"Pelicans","New Orleans",240,17,14,6,56,9,8,13,42,5,5,21,18
"team",22200693,"WAS",1610612764,"Wizards","Washington",240,14,15,9,46,10,12,8,46,5,10,18,19
"team",22200693,"ORL",1610612753,"Magic","Orlando",240,10,12,8,46,14,15,9,46,10,5,19,18
"team",22200695,"MIL",1610612749,"Bucks","Milwaukee",240,12,11,3,44,21,11,7,66,6,3,17,13
"team",22200695,"CLE",1610612739,"Cavaliers","Cleveland",240,21,11,7,66,12,11,3,44,3,6,13,17
"team",22200694,"CHA",1610612766,"Hornets","Charlotte",240,21,9,24,58,16,6,9,50,2,4,18,20
"team",22200694,"ATL",1610612737,"Hawks","Atlanta",240,16,6,9,50,21,9,24,58,4,2,20,18
"team",22200696,"MIN",1610612750,"Timberwolves","Minnesota",240,30,3,16,38,17,16,7,54,9,6,26,19
"team",22200696,"HOU",1610612745,"Rockets","Houston",240,17,16,7,54,30,3,16,38,6,9,19,26
"team",22200697,"PHX",1610612756,"Suns","Phoenix",240,16,19,17,40,13,20,21,38,8,4,20,29
"team",22200697,"IND",1610612754,"Pacers","Indiana",240,13,20,21,38,16,19,17,40,4,8,29,20
"team",22200698,"SAC",1610612758,"Kings","Sacramento",240,25,6,11,56,15,23,10,70,5,3,20,26
"team",22200698,"PHI",1610612755,"76ers","Philadelphia",240,15,23,10,70,25,6,11,56,3,5,26,20
"team",22200692,"TOR",1610612761,"Raptors","Toronto",240,18,6,21,54,12,12,16,36,9,8,13,17
"team",22200692,"BOS",1610612738,"Celtics","Boston",240,12,12,16,36,18,6,21,54,8,9,17,13
"team",22200703,"PHX",1610612756,"Suns","Phoenix",240,19,11,10,34,23,14,11,56,5,4,26,22
"team",22200703,"MEM",1610612763,"Grizzlies","Memphis",240,23,14,11,56,19,11,10,34,4,5,22,26
"team",22200704,"GSW",1610612744,"Warriors","Golden State",240,24,8,21,50,15,5,13,48,2,7,24,22
