"typeResult","idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
"team",22200704,"BKN",1610612751,"Nets","Brooklyn",240,15,5,13,48,24,8,21,50,7,2,22,24
"team",22200699,"NOP",1610612740,"Pelicans","New Orleans",240,31,9,26,58,28,8,21,50,4,1,22,14
"team",22200699,"MIA",1610612748,"Heat","Miami",240,28,8,21,50,31,9,26,58,1,4,14,22
"team",22200700,"TOR",1610612761,"Raptors","Toronto",240,26,26,18,42,8,16,19,42,4,4,20,24
"team",22200700,"NYK",1610612752,"Knicks","New York",240,8,16,19,42,26,26,18,42,4,4,24,20
"team",22200705,"POR",1610612757,"Trail Blazers","Portland",240,19,16,17,38,15,15,21,62,7,5,24,19
"team",22200705,"LAL",1610612747,"Lakers","Los Angeles",240,15,15,21,62,19,16,17,38,5,7,19,24
"team",22200701,"LAC",1610612746,"Clippers","LA",240,12,11,17,38,14,8,6,36,3,3,23,21
"team",22200701,"DAL",1610612742,"Mavericks","Dallas",240,14,8,6,36,12,11,17,38,3,3,21,23
"team",22200702,"OKC",1610612760,"Thunder","Oklahoma City",240,14,13,9,58,5,12,6,44,5,5,24,16
"team",22200702,"DEN",1610612743,"Nuggets","Denver",240,5,12,6,44,14,13,9,58,5,5,16,24
"team",22200709,"MIN",1610612750,"Timberwolves","Minnesota",240,19,10,17,44,18,14,9,56,7,5,22,15
"team",22200709,"HOU",1610612745,"Rockets","Houston",240,18,14,9,56,19,10,17,44,5,7,15,22
"team",22200708,"CHI",1610612741,"Bulls","Chicago",240,25,12,16,50,8,13,9,46,3,4,20,14
"team",22200708,"ATL",1610612737,"Hawks","Atlanta",240,8,13,9,46,25,12,16,50,4,3,14,20
"team",22200706,"MIL",1610612749,"Bucks","Milwaukee",240,26,19,12,58,19,16,21,48,6,3,27,21
"team",22200706,"DET",1610612765,"Pistons","Detroit",240,19,16,21,48,26,19,12,58,3,6,21,27
"team",22200707,"ORL",1610612753,"Magic","Orlando",240,19,10,24,54,11,10,6,32,3,4,12,23
"team",22200707,"BOS",1610612738,"Celtics","Boston",240,11,10,6,32,19,10,24,54,4,3,23,12
"team",22200710,"UTA",1610612762,"Jazz","Utah",240,24,13,15,46,20,20,22,66,4,7,26,23
"team",22200710,"CHA",1610612766,"Hornets","Charlotte",240,20,20,22,66,24,13,15,46,7,4,23,26
"team",22200712,"SAC",1610612758,"Kings","Sacramento",240,30,14,30,44,23,14,12,56,5,3,11,21
"team",22200712,"MEM",1610612763,"Grizzlies","Memphis",240,23,14,12,56,30,14,30,44,3,5,21,11
"team",22200711,"SAS",1610612759,"Spurs","San Antonio",240,15,8,6,54,24,6,24,62,4,4,18,16
"team",22200711,"POR",1610612757,"Trail Blazers","Portland",240,24,6,24,62,15,8,6,54,4,4,16,18
"team",22200715,"NYK",1610612752,"Knicks","New York",240,19,19,7,38,16,8,17,52,3,4,18,19
"team",22200715,"CLE",1610612739,"Cavaliers","Cleveland",240,16,8,17,52,19,19,7,38,4,3,19,18
"team",22200716,"NOP",1610612740,"Pelicans","New Orleans",240,16,16,11,62,17,8,15,48,3,5,14,20
"team",22200716,"DEN",1610612743,"Nuggets","Denver",240,17,8,15,48,16,16,11,62,5,3,20,14
"team",22200719,"LAL",1610612747,"Lakers","Los Angeles",240,16,17,11,50,13,7,11,50,4,9,13,20
"team",22200719,"LAC",1610612746,"Clippers","LA",240,13,7,11,50,16,17,11,50,9,4,20,13
"team",22200718,"PHX",1610612756,"Suns","Phoenix",240,19,11,4,44,14,18,9,58,10,5,21,21
"team",22200718,"CHA",1610612766,"Hornets","Charlotte",240,14,18,9,58,19,11,4,44,5,10,21,21
"team",22200717,"WAS",1610612764,"Wizards","Washington",240,9,12,11,48,14,4,11,64,3,2,22,25
"team",22200717,"DAL",1610612742,"Mavericks","Dallas",240,14,4,11,64,9,12,11,48,2,3,25,22
"team",22200713,"IND",1610612754,"Pacers","Indiana",240,24,19,19,56,9,18,14,50,10,5,21,23
"team",22200713,"CHI",1610612741,"Bulls","Chicago",240,9,18,14,50,24,19,19,56,5,10,23,21
"team",22200714,"MIA",1610612748,"Heat","Miami",240,17,16,13,42,6,8,7,42,2,6,18,22
"team",22200714,"BOS",1610612738,"Celtics","Boston",240,6,8,7,42,17,16,13,42,6,2,22,18
"team",22200725,"OKC",1610612760,"Thunder","Oklahoma City",240,24,16,20,72,12,21,10,64,2,6,23,16
"team",22200725,"ATL",1610612737,"Hawks","Atlanta",240,12,21,10,64,24,16,20,72,6,2,16,23
"team",22200726,"MEM",1610612763,"Grizzlies","Memphis",240,27,9,20,62,19,15,7,44,3,5,26,27
"team",22200726,"GSW",1610612744,"Warriors","Golden State",240,19,15,7,44,27,9,20,62,5,3,27,26
"team",22200727,"UTA",1610612762,"Jazz","Utah",240,13,17,17,50,17,13,26,58,5,4,18,15
"team",22200727,"POR",1610612757,"Trail Blazers","Portland",240,17,13,26,58,13,17,17,50,4,5,15,18
"team",22200729,"SAS",1610612759,"Spurs","San Antonio",240,17,18,25,58,10,15,29,48,2,9,19,13
"team",22200729,"LAL",1610612747,"Lakers","Los Angeles",240,10,15,29,48,17,18,25,58,9,2,13,19
"team",22200728,"TOR",1610612761,"Raptors","Toronto",240,17,18,11,58,11,2,12,42,8,2,17,12
"team",22200728,"SAC",1610612758,"Kings","Sacramento",240,11,2,12,42,17,18,11,58,2,8,12,17
"team",22200724,"NOP",1610612740,"Pelicans","New Orleans",240,6,10,4,40,18,6,18,50,7,5,21,18
"team",22200724,"MIN",1610612750,"Timberwolves","Minnesota",240,18,6,18,50,6,10,4,40,5,7,18,21
"team",22200722,"WAS",1610612764,"Wizards","Washington",240,23,17,18,40,15,17,12,70,7,10,16,15
"team",22200722,"HOU",1610612745,"Rockets","Houston",240,15,17,12,70,23,17,18,40,10,7,15,16
"team",22200720,"ORL",1610612753,"Magic","Orlando",240,26,27,11,56,28,14,17,46,7,5,22,20
"team",22200720,"IND",1610612754,"Pacers","Indiana",240,28,14,17,46,26,27,11,56,5,7,20,22
"team",22200723,"MIL",1610612749,"Bucks","Milwaukee",240,21,8,16,42,20,21,13,44,7,5,15,21
"team",22200723,"DEN",1610612743,"Nuggets","Denver",240,20,21,13,44,21,8,16,42,5,7,21,15
"team",22200721,"PHI",1610612755,"76ers","Philadelphia",240,23,21,15,44,20,11,19,50,4,4,19,26
"team",22200721,"BKN",1610612751,"Nets","Brooklyn",240,20,11,19,50,23,21,15,44,4,4,26,19
"team",22200731,"DET",1610612765,"Pistons","Detroit",240,13,18,15,60,11,18,11,50,5,6,22,23
"team",22200731,"BKN",1610612751,"Nets","Brooklyn",240,11,18,11,50,13,18,15,60,6,5,23,22
"team",22200732,"CHI",1610612741,"Bulls","Chicago",240,12,9,15,54,19,8,23,58,2,5,20,19
"team",22200732,"CHA",1610612766,"Hornets","Charlotte",240,19,8,23,58,12,9,15,54,5,2,19,20
"team",22200730,"NYK",1610612752,"Knicks","New York",265,22,8,13,48,19,21,17,42,5,4,20,19
"team",22200730,"BOS",1610612738,"Celtics","Boston",265,19,21,17,42,22,8,13,48,4,5,19,20
"team",22200734,"PHX",1610612756,"Suns","Phoenix",240,13,11,16,36,12,13,10,36,6,3,21,10
"team",22200734,"DAL",1610612742,"Mavericks","Dallas",240,12,13,10,36,13,11,16,36,3,6,10,21
"team",22200735,"SAS",1610612759,"Spurs","San Antonio",240,6,16,5,52,26,10,15,54,1,9,18,21
"team",22200735,"LAC",1610612746,"Clippers","LA",240,26,10,15,54,6,16,5,52,9,1,21,18
"team",22200733,"HOU",1610612745,"Rockets","Houston",240,6,22,15,60,40,21,17,44,6,4,20,16
"team",22200733,"CLE",1610612739,"Cavaliers","Cleveland",240,40,21,17,44,6,22,15,60,4,6,16,20
"team",22200740,"TOR",1610612761,"Raptors","Toronto",240,15,8,23,64,16,4,29,62,4,1,17,18
"team",22200740,"GSW",1610612744,"Warriors","Golden State",240,16,4,29,62,15,8,23,64,1,4,18,17
"team",22200738,"ORL",1610612753,"Magic","Orlando",240,13,7,10,32,32,11,16,54,3,3,23,19
"team",22200738,"MIA",1610612748,"Heat","Miami",240,32,11,16,54,13,7,10,32,3,3,19,23
"team",22200739,"OKC",1610612760,"Thunder","Oklahoma City",240,11,14,8,50,18,6,10,56,2,5,17,21
"team",22200739,"CLE",1610612739,"Cavaliers","Cleveland",240,18,6,10,56,11,14,8,50,5,2,21,17
"team",22200736,"MIL",1610612749,"Bucks","Milwaukee",240,9,25,11,58,13,12,18,60,3,4,20,24
"team",22200736,"IND",1610612754,"Pacers","Indiana",240,13,12,18,60,9,25,11,58,4,3,24,20
"team",22200737,"MIN",1610612750,"Timberwolves","Minnesota",240,12,18,21,58,21,17,12,60,6,2,19,12
"team",22200737,"MEM",1610612763,"Grizzlies","Memphis",240,21,17,12,60,12,18,21,58,2,6,12,19
"team",22200744,"ORL",1610612753,"Magic","Orlando",240,22,7,13,56,17,8,5,44,0,6,18,22
"team",22200744,"CHI",1610612741,"Bulls","Chicago",240,17,8,5,44,22,7,13,56,6,0,22,18
"team",22200741,"PHI",1610612755,"76ers","Philadelphia",240,22,14,20,48,11,12,15,52,2,6,15,14
"team",22200741,"DEN",1610612743,"Nuggets","Denver",240,11,12,15,52,22,14,20,48,6,2,14,15
"team",22200742,"NYK",1610612752,"Knicks","New York",240,4,14,5,68,12,15,10,34,4,3,14,17
"team",22200742,"BKN",1610612751,"Nets","Brooklyn",240,12,15,10,34,4,14,5,68,3,4,17,14
"team",22200747,"WAS",1610612764,"Wizards","Washington",240,13,25,6,50,14,11,17,56,8,8,17,26
"team",22200747,"NOP",1610612740,"Pelicans","New Orleans",240,14,11,17,56,13,25,6,50,8,8,26,17
"team",22200750,"UTA",1610612762,"Jazz","Utah",240,13,20,16,48,16,17,11,28,6,3,23,18
"team",22200750,"DAL",1610612742,"Mavericks","Dallas",240,16,17,11,28,13,20,16,48,3,6,18,23
"team",22200743,"HOU",1610612745,"Rockets","Houston",240,21,21,15,70,23,4,4,42,4,5,20,25
"team",22200743,"DET",1610612765,"Pistons","Detroit",240,23,4,4,42,21,21,15,70,5,4,25,20
"team",22200749,"LAL",1610612747,"Lakers","Los Angeles",265,13,24,16,62,17,11,22,44,0,9,23,22
"team",22200749,"BOS",1610612738,"Celtics","Boston",265,17,11,22,44,13,24,16,62,9,0,22,23
"team",22200745,"LAC",1610612746,"Clippers","LA",240,14,11,7,32,23,17,24,62,5,2,15,18
"team",22200745,"ATL",1610612737,"Hawks","Atlanta",240,23,17,24,62,14,11,7,32,2,5,18,15
"team",22200746,"SAC",1610612758,"Kings","Sacramento",240,23,7,9,54,8,14,14,38,0,2,21,26
"team",22200746,"MIN",1610612750,"Timberwolves","Minnesota",240,8,14,14,38,23,7,9,54,2,0,26,21
"team",22200751,"TOR",1610612761,"Raptors","Toronto",240,22,22,6,68,11,5,9,60,3,6,18,16
"team",22200751,"POR",1610612757,"Trail Blazers","Portland",240,11,5,9,60,22,22,6,68,6,3,16,18
"team",22200748,"SAS",1610612759,"Spurs","San Antonio",265,11,10,15,66,14,15,8,52,4,6,20,19
"team",22200748,"PHX",1610612756,"Suns","Phoenix",265,14,15,8,52,11,10,15,66,6,4,19,20
"team",22200755,"NOP",1610612740,"Pelicans","New Orleans",240,13,12,11,44,16,20,13,58,3,4,20,18
"team",22200755,"MIL",1610612749,"Bucks","Milwaukee",240,16,20,13,58,13,12,11,44,4,3,18,20
"team",22200753,"MEM",1610612763,"Grizzlies","Memphis",240,19,21,22,66,5,18,15,46,8,6,21,22
"team",22200753,"IND",1610612754,"Pacers","Indiana",240,5,18,15,46,19,21,22,66,6,8,22,21
"team",22200754,"LAC",1610612746,"Clippers","LA",240,14,17,17,58,24,4,19,40,0,7,19,23
"team",22200754,"CLE",1610612739,"Cavaliers","Cleveland",240,24,4,19,40,14,17,17,58,7,0,23,19
"team",22200752,"MIA",1610612748,"Heat","Miami",240,25,14,10,56,16,11,25,58,0,3,17,18
"team",22200752,"CHA",1610612766,"Hornets","Charlotte",240,16,11,25,58,25,14,10,56,3,0,18,17
"team",22200756,"PHI",1610612755,"76ers","Philadelphia",240,17,8,14,50,20,22,28,54,3,6,25,16
"team",22200756,"ORL",1610612753,"Magic","Orlando",240,20,22,28,54,17,8,14,50,6,3,16,25
"team",22200759,"OKC",1610612760,"Thunder","Oklahoma City",240,13,11,17,54,14,9,14,46,4,4,18,18
"team",22200759,"GSW",1610612744,"Warriors","Golden State",240,14,9,14,46,13,11,17,54,4,4,18,18
"team",22200760,"WAS",1610612764,"Wizards","Washington",240,6,9,12,56,16,17,13,66,8,6,19,20
"team",22200760,"SAS",1610612759,"Spurs","San Antonio",240,16,17,13,66,6,9,12,56,6,8,20,19
"team",22200758,"SAC",1610612758,"Kings","Sacramento",265,21,16,14,68,9,12,5,50,3,3,21,16
"team",22200758,"MIN",1610612750,"Timberwolves","Minnesota",265,9,12,5,50,21,16,14,68,3,3,16,21
"team",22200761,"DET",1610612765,"Pistons","Detroit",240,18,14,12,26,21,13,7,52,6,1,31,18
"team",22200761,"DAL",1610612742,"Mavericks","Dallas",240,21,13,7,52,18,14,12,26,1,6,18,31
"team",22200762,"TOR",1610612761,"Raptors","Toronto",240,19,23,18,54,17,18,20,54,4,4,19,16
"team",22200762,"PHX",1610612756,"Suns","Phoenix",240,17,18,20,54,19,23,18,54,4,4,16,19
"team",22200763,"POR",1610612757,"Trail Blazers","Portland",240,5,3,14,34,14,21,2,50,7,0,21,21
"team",22200763,"ATL",1610612737,"Hawks","Atlanta",240,14,21,2,50,5,3,14,34,0,7,21,21
"team",22200757,"LAL",1610612747,"Lakers","Los Angeles",240,11,17,6,38,21,10,17,42,3,9,16,25
"team",22200757,"BKN",1610612751,"Nets","Brooklyn",240,21,10,17,42,11,17,6,38,9,3,25,16
"team",22200765,"NYK",1610612752,"Knicks","New York",265,22,15,8,62,11,8,9,54,3,1,24,23
"team",22200765,"LAL",1610612747,"Lakers","Los Angeles",265,11,8,9,54,22,15,8,62,1,3,23,24
"team",22200766,"LAC",1610612746,"Clippers","LA",240,24,8,20,42,11,4,15,42,6,6,16,19
"team",22200766,"CHI",1610612741,"Bulls","Chicago",240,11,4,15,42,24,8,20,42,6,6,19,16
"team",22200767,"MIL",1610612749,"Bucks","Milwaukee",240,9,21,21,50,15,15,18,48,8,6,21,24
"team",22200767,"CHA",1610612766,"Hornets","Charlotte",240,15,15,18,48,9,21,21,50,6,8,24,21
"team",22200768,"NOP",1610612740,"Pelicans","New Orleans",240,23,13,15,52,16,9,26,50,2,3,24,21
"team",22200768,"DEN",1610612743,"Nuggets","Denver",240,16,9,26,50,23,13,15,52,3,2,21,24
"team",22200764,"MIA",1610612748,"Heat","Miami",240,21,11,7,36,11,5,16,50,3,6,17,20
"team",22200764,"CLE",1610612739,"Cavaliers","Cleveland",240,11,5,16,50,21,11,7,36,6,3,20,17
"team",22200775,"SAS",1610612759,"Spurs","San Antonio",240,8,16,6,68,25,8,12,74,1,3,17,13
"team",22200775,"SAC",1610612758,"Kings","Sacramento",240,25,8,12,74,8,16,6,68,3,1,13,17
"team",22200777,"PHX",1610612756,"Suns","Phoenix",240,12,18,13,52,31,10,17,52,4,5,13,24
"team",22200777,"ATL",1610612737,"Hawks","Atlanta",240,31,10,17,52,12,18,13,52,5,4,24,13
"team",22200776,"UTA",1610612762,"Jazz","Utah",240,9,15,14,54,19,18,28,68,11,2,17,22
"team",22200776,"TOR",1610612761,"Raptors","Toronto",240,19,18,28,68,9,15,14,54,2,11,22,17
"team",22200773,"OKC",1610612760,"Thunder","Oklahoma City",240,23,26,12,46,9,25,10,66,6,12,23,20
"team",22200773,"HOU",1610612745,"Rockets","Houston",240,9,25,10,66,23,26,12,46,12,6,20,23
"team",22200774,"MIN",1610612750,"Timberwolves","Minnesota",265,24,7,13,54,17,7,17,48,7,4,23,24
"team",22200774,"GSW",1610612744,"Warriors","Golden State",265,17,7,17,48,24,7,13,54,4,7,24,23
"team",22200772,"BOS",1610612738,"Celtics","Boston",240,12,15,30,54,13,2,10,40,4,1,13,12
"team",22200772,"BKN",1610612751,"Nets","Brooklyn",240,13,2,10,40,12,15,30,54,1,4,12,13
"team",22200771,"POR",1610612757,"Trail Blazers","Portland",240,28,6,12,40,18,12,17,62,5,7,22,22
"team",22200771,"MEM",1610612763,"Grizzlies","Memphis",240,18,12,17,62,28,6,12,40,7,5,22,22
"team",22200770,"PHI",1610612755,"76ers","Philadelphia",240,19,4,20,38,24,18,13,46,4,4,24,21
"team",22200770,"ORL",1610612753,"Magic","Orlando",240,24,18,13,46,19,4,20,38,4,4,21,24
"team",22200778,"LAL",1610612747,"Lakers","Los Angeles",240,16,18,15,60,14,6,26,48,5,6,10,21
"team",22200778,"IND",1610612754,"Pacers","Indiana",240,14,6,26,48,16,18,15,60,6,5,21,10
"team",22200780,"NYK",1610612752,"Knicks","New York",240,11,14,10,52,21,11,9,36,0,3,17,15
"team",22200780,"MIA",1610612748,"Heat","Miami",240,21,11,9,36,11,14,10,52,3,0,15,17
"team",22200784,"MIL",1610612749,"Bucks","Milwaukee",240,9,10,15,48,8,15,10,36,0,4,17,22
"team",22200784,"LAC",1610612746,"Clippers","LA",240,8,15,10,36,9,10,15,48,4,0,22,17
"team",22200781,"CHI",1610612741,"Bulls","Chicago",240,22,14,14,54,16,23,18,56,3,4,18,15
"team",22200781,"CHA",1610612766,"Hornets","Charlotte",240,16,23,18,56,22,14,14,54,4,3,15,18
"team",22200779,"MEM",1610612763,"Grizzlies","Memphis",240,19,8,17,44,20,15,16,64,5,7,23,17
"team",22200779,"CLE",1610612739,"Cavaliers","Cleveland",240,20,15,16,64,19,8,17,44,7,5,17,23
"team",22200782,"NOP",1610612740,"Pelicans","New Orleans",240,13,16,22,68,27,18,8,38,5,3,26,24
"team",22200782,"DAL",1610612742,"Mavericks","Dallas",240,27,18,8,38,13,16,22,68,3,5,24,26
"team",22200783,"GSW",1610612744,"Warriors","Golden State",240,19,8,7,44,16,12,15,54,4,2,23,19
"team",22200783,"DEN",1610612743,"Nuggets","Denver",240,16,12,15,54,19,8,7,44,2,4,19,23
"team",22200792,"UTA",1610612762,"Jazz","Utah",240,12,14,15,46,13,11,11,56,2,5,22,18
"team",22200792,"ATL",1610612737,"Hawks","Atlanta",240,13,11,11,56,12,14,15,46,5,2,18,22
"team",22200787,"WAS",1610612764,"Wizards","Washington",240,7,19,6,52,14,10,12,46,3,2,19,17
"team",22200787,"POR",1610612757,"Trail Blazers","Portland",240,14,10,12,46,7,19,6,52,2,3,17,19
"team",22200785,"DET",1610612765,"Pistons","Detroit",240,13,17,2,56,30,12,15,58,3,2,22,20
"team",22200785,"CHA",1610612766,"Hornets","Charlotte",240,30,12,15,58,13,17,2,56,2,3,20,22
"team",22200788,"PHX",1610612756,"Suns","Phoenix",240,16,11,9,38,6,5,14,32,6,3,22,21
"team",22200788,"BOS",1610612738,"Celtics","Boston",240,6,5,14,32,16,11,9,38,3,6,21,22
"team",22200791,"SAS",1610612759,"Spurs","San Antonio",240,17,14,8,80,26,21,20,64,0,3,25,13
"team",22200791,"PHI",1610612755,"76ers","Philadelphia",240,26,21,20,64,17,14,8,80,3,0,13,25
"team",22200789,"TOR",1610612761,"Raptors","Toronto",240,14,15,20,38,15,11,10,64,7,4,25,26
"team",22200789,"HOU",1610612745,"Rockets","Houston",240,15,11,10,64,14,15,20,38,4,7,26,25
"team",22200790,"ORL",1610612753,"Magic","Orlando",240,26,28,2,56,19,21,10,44,3,7,24,27
"team",22200790,"MIN",1610612750,"Timberwolves","Minnesota",240,19,21,10,44,26,28,2,56,7,3,27,24
"team",22200786,"SAC",1610612758,"Kings","Sacramento",240,20,11,17,40,23,13,28,44,5,5,15,18
"team",22200786,"IND",1610612754,"Pacers","Indiana",240,23,13,28,44,20,11,17,40,5,5,18,15
"team",22200798,"NOP",1610612740,"Pelicans","New Orleans",240,14,16,12,62,12,12,23,58,0,3,22,20
"team",22200798,"LAL",1610612747,"Lakers","Los Angeles",240,12,12,23,58,14,16,12,62,3,0,20,22
"team",22200793,"WAS",1610612764,"Wizards","Washington",240,22,13,6,44,23,12,27,46,3,10,21,28
"team",22200793,"BKN",1610612751,"Nets","Brooklyn",240,23,12,27,46,22,13,6,44,10,3,28,21
"team",22200794,"PHX",1610612756,"Suns","Phoenix",240,22,11,5,54,21,20,10,30,2,2,23,27
"team",22200794,"DET",1610612765,"Pistons","Detroit",240,21,20,10,30,22,11,5,54,2,2,27,23
"team",22200795,"NYK",1610612752,"Knicks","New York",265,13,15,5,44,14,18,12,42,3,4,30,20
"team",22200795,"LAC",1610612746,"Clippers","LA",265,14,18,12,42,13,15,5,44,4,3,20,30
"team",22200796,"POR",1610612757,"Trail Blazers","Portland",240,17,0,6,48,10,14,8,52,3,3,19,19
"team",22200796,"CHI",1610612741,"Bulls","Chicago",240,10,14,8,52,17,0,6,48,3,3,19,19
"team",22200799,"OKC",1610612760,"Thunder","Oklahoma City",240,25,21,27,62,14,16,12,68,6,8,19,18
"team",22200799,"HOU",1610612745,"Rockets","Houston",240,14,16,12,68,25,21,27,62,8,6,18,19
"team",22200797,"MIL",1610612749,"Bucks","Milwaukee",240,13,14,22,54,12,16,11,58,4,2,14,23
"team",22200797,"MIA",1610612748,"Heat","Miami",240,12,16,11,58,13,14,22,54,2,4,23,14
"team",22200801,"DEN",1610612743,"Nuggets","Denver",240,18,12,19,48,11,12,11,56,6,7,15,18
"team",22200801,"ATL",1610612737,"Hawks","Atlanta",240,11,12,11,56,18,12,19,48,7,6,18,15
"team",22200800,"GSW",1610612744,"Warriors","Golden State",240,19,7,12,56,11,16,11,46,5,1,24,18
"team",22200800,"DAL",1610612742,"Mavericks","Dallas",240,11,16,11,46,19,7,12,56,1,5,18,24
