"typeResult","idGame","slugTeam","idTeam","pctEFGOpponent","pctTOVOpponent","pctOREBOpponent","teamName","cityTeam","minExact","rateFTA","rateFTAOpponent"
"team",22200498,"CLE",1610612739,0.683,0.171,0.316,"Cavaliers","Cleveland",240,0.366,0.207
"team",22200498,"BKN",1610612751,0.555,0.123,0.244,"Nets","Brooklyn",240,0.207,0.366
"team",22200499,"LAC",1610612746,0.52,0.154,0.333,"Clippers","LA",265,0.319,0.34
"team",22200499,"DET",1610612765,0.643,0.168,0.262,"Pistons","Detroit",265,0.34,0.319
"team",22200502,"NOP",1610612740,0.476,0.132,0.157,"Pelicans","New Orleans",240,0.267,0.241
"team",22200502,"IND",1610612754,0.522,0.159,0.404,"Pacers","Indiana",240,0.241,0.267
"team",22200501,"HOU",1610612745,0.56,0.079,0.184,"Rockets","Houston",240,0.244,0.228
"team",22200501,"CHI",1610612741,0.65,0.124,0.302,"Bulls","Chicago",240,0.228,0.244
"team",22200504,"POR",1610612757,0.456,0.119,0.382,"Trail Blazers","Portland",240,0.326,0.243
"team",22200504,"CHA",1610612766,0.581,0.145,0.295,"Hornets","Charlotte",240,0.243,0.326
"team",22200513,"GSW",1610612744,0.467,0.13,0.236,"Warriors","Golden State",240,0.253,0.272
"team",22200513,"CHA",1610612766,0.474,0.127,0.236,"Hornets","Charlotte",240,0.272,0.253
"team",22200508,"IND",1610612754,0.517,0.088,0.173,"Pacers","Indiana",240,0.293,0.326
"team",22200508,"ATL",1610612737,0.582,0.118,0.271,"Hawks","Atlanta",240,0.326,0.293
"team",22200514,"SAC",1610612758,0.552,0.132,0.261,"Kings","Sacramento",240,0.232,0.244
"team",22200514,"DEN",1610612743,0.549,0.163,0.209,"Nuggets","Denver",240,0.244,0.232
"team",22200509,"TOR",1610612761,0.565,0.111,0.38,"Raptors","Toronto",240,0.31,0.247
"team",22200509,"LAC",1610612746,0.548,0.123,0.267,"Clippers","LA",240,0.247,0.31
"team",22200511,"SAS",1610612759,0.61,0.139,0.349,"Spurs","San Antonio",240,0.141,0.36
"team",22200511,"OKC",1610612760,0.515,0.144,0.418,"Thunder","Oklahoma City",240,0.36,0.141
"team",22200505,"ORL",1610612753,0.639,0.137,0.302,"Magic","Orlando",240,0.298,0.189
"team",22200505,"LAL",1610612747,0.56,0.112,0.178,"Lakers","Los Angeles",240,0.189,0.298
"team",22200506,"WAS",1610612764,0.5,0.154,0.356,"Wizards","Washington",240,0.365,0.369
"team",22200506,"PHI",1610612755,0.524,0.175,0.367,"76ers","Philadelphia",240,0.369,0.365
"team",22200507,"HOU",1610612745,0.582,0.107,0.24,"Rockets","Houston",240,0.147,0.253
"team",22200507,"BOS",1610612738,0.474,0.145,0.281,"Celtics","Boston",240,0.253,0.147
"team",22200510,"PHX",1610612756,0.44,0.142,0.333,"Suns","Phoenix",240,0.287,0.374
"team",22200510,"MEM",1610612763,0.592,0.21,0.404,"Grizzlies","Memphis",240,0.374,0.287
"team",22200512,"NYK",1610612752,0.561,0.084,0.2,"Knicks","New York",265,0.233,0.367
"team",22200512,"DAL",1610612742,0.515,0.094,0.333,"Mavericks","Dallas",265,0.367,0.233
"team",22200520,"NOP",1610612740,0.566,0.107,0.178,"Pelicans","New Orleans",240,0.531,0.386
"team",22200520,"MIN",1610612750,0.549,0.142,0.277,"Timberwolves","Minnesota",240,0.386,0.531
"team",22200519,"MIL",1610612749,0.505,0.125,0.226,"Bucks","Milwaukee",265,0.291,0.326
"team",22200519,"CHI",1610612741,0.414,0.121,0.342,"Bulls","Chicago",265,0.326,0.291
"team",22200522,"SAC",1610612758,0.647,0.157,0.306,"Kings","Sacramento",240,0.281,0.212
"team",22200522,"DEN",1610612743,0.607,0.119,0.333,"Nuggets","Denver",240,0.212,0.281
"team",22200521,"UTA",1610612762,0.517,0.128,0.208,"Jazz","Utah",240,0.286,0.31
"team",22200521,"GSW",1610612744,0.489,0.115,0.224,"Warriors","Golden State",240,0.31,0.286
"team",22200515,"ORL",1610612753,0.563,0.131,0.292,"Magic","Orlando",240,0.4,0.5
"team",22200515,"DET",1610612765,0.441,0.133,0.296,"Pistons","Detroit",240,0.5,0.4
"team",22200517,"BKN",1610612751,0.474,0.04,0.271,"Nets","Brooklyn",240,0.205,0.227
"team",22200517,"ATL",1610612737,0.566,0.123,0.14,"Hawks","Atlanta",240,0.227,0.205
"team",22200518,"MIA",1610612748,0.565,0.256,0.333,"Heat","Miami",240,0.174,0.195
"team",22200518,"LAL",1610612747,0.538,0.063,0.28,"Lakers","Los Angeles",240,0.195,0.174
"team",22200516,"WAS",1610612764,0.523,0.117,0.314,"Wizards","Washington",240,0.341,0.184
"team",22200516,"PHX",1610612756,0.622,0.136,0.444,"Suns","Phoenix",240,0.184,0.341
"team",22200528,"HOU",1610612745,0.615,0.086,0.204,"Rockets","Houston",240,0.43,0.275
"team",22200528,"DAL",1610612742,0.512,0.126,0.281,"Mavericks","Dallas",240,0.275,0.43
"team",22200523,"OKC",1610612760,0.607,0.175,0.295,"Thunder","Oklahoma City",240,0.212,0.345
"team",22200523,"CHA",1610612766,0.48,0.11,0.305,"Hornets","Charlotte",240,0.345,0.212
"team",22200525,"LAC",1610612746,0.544,0.118,0.28,"Clippers","LA",240,0.157,0.242
"team",22200525,"BOS",1610612738,0.567,0.13,0.2,"Celtics","Boston",240,0.242,0.157
"team",22200526,"TOR",1610612761,0.574,0.16,0.4,"Raptors","Toronto",240,0.25,0.147
"team",22200526,"MEM",1610612763,0.458,0.082,0.328,"Grizzlies","Memphis",240,0.147,0.25
"team",22200527,"SAS",1610612759,0.506,0.125,0.345,"Spurs","San Antonio",240,0.33,0.344
"team",22200527,"NYK",1610612752,0.574,0.13,0.4,"Knicks","New York",240,0.344,0.33
"team",22200524,"IND",1610612754,0.583,0.111,0.375,"Pacers","Indiana",240,0.247,0.208
"team",22200524,"CLE",1610612739,0.676,0.091,0.162,"Cavaliers","Cleveland",240,0.208,0.247
"team",22200536,"POR",1610612757,0.555,0.135,0.365,"Trail Blazers","Portland",240,0.253,0.231
"team",22200536,"GSW",1610612744,0.527,0.16,0.389,"Warriors","Golden State",240,0.231,0.253
"team",22200535,"MIA",1610612748,0.704,0.199,0.212,"Heat","Miami",240,0.345,0.289
"team",22200535,"DEN",1610612743,0.529,0.144,0.292,"Nuggets","Denver",240,0.289,0.345
"team",22200534,"PHI",1610612755,0.631,0.136,0.302,"76ers","Philadelphia",240,0.293,0.45
"team",22200534,"NOP",1610612740,0.653,0.189,0.171,"Pelicans","New Orleans",240,0.45,0.293
"team",22200529,"WAS",1610612764,0.445,0.1,0.194,"Wizards","Washington",240,0.333,0.16
"team",22200529,"ORL",1610612753,0.66,0.241,0.167,"Magic","Orlando",240,0.16,0.333
"team",22200532,"DET",1610612765,0.641,0.139,0.385,"Pistons","Detroit",240,0.279,0.163
"team",22200532,"CHI",1610612741,0.576,0.161,0.375,"Bulls","Chicago",240,0.163,0.279
"team",22200531,"TOR",1610612761,0.592,0.272,0.351,"Raptors","Toronto",240,0.321,0.324
"team",22200531,"PHX",1610612756,0.562,0.124,0.209,"Suns","Phoenix",240,0.324,0.321
"team",22200530,"LAL",1610612747,0.53,0.093,0.246,"Lakers","Los Angeles",240,0.188,0.198
"team",22200530,"ATL",1610612737,0.594,0.148,0.333,"Hawks","Atlanta",240,0.198,0.188
"team",22200537,"UTA",1610612762,0.622,0.145,0.318,"Jazz","Utah",240,0.357,0.211
"team",22200537,"SAC",1610612758,0.595,0.126,0.231,"Kings","Sacramento",240,0.211,0.357
"team",22200533,"MIN",1610612750,0.538,0.194,0.426,"Timberwolves","Minnesota",240,0.37,0.355
"team",22200533,"MIL",1610612749,0.478,0.074,0.153,"Bucks","Milwaukee",240,0.355,0.37
"team",22200543,"NOP",1610612740,0.538,0.176,0.313,"Pelicans","New Orleans",240,0.396,0.239
"team",22200543,"MEM",1610612763,0.396,0.179,0.365,"Grizzlies","Memphis",240,0.239,0.396
"team",22200539,"CHA",1610612766,0.681,0.139,0.059,"Hornets","Charlotte",240,0.219,0.238
"team",22200539,"BKN",1610612751,0.453,0.116,0.288,"Nets","Brooklyn",240,0.238,0.219
"team",22200544,"MIN",1610612750,0.539,0.14,0.333,"Timberwolves","Minnesota",240,0.313,0.315
"team",22200544,"DET",1610612765,0.494,0.149,0.208,"Pistons","Detroit",240,0.315,0.313
"team",22200546,"UTA",1610612762,0.579,0.115,0.306,"Jazz","Utah",240,0.543,0.337
"team",22200546,"MIA",1610612748,0.537,0.159,0.417,"Heat","Miami",240,0.337,0.543
"team",22200540,"CLE",1610612739,0.525,0.154,0.205,"Cavaliers","Cleveland",240,0.224,0.296
"team",22200540,"CHI",1610612741,0.535,0.211,0.333,"Bulls","Chicago",240,0.296,0.224
"team",22200541,"NYK",1610612752,0.468,0.25,0.327,"Knicks","New York",240,0.356,0.299
"team",22200541,"HOU",1610612745,0.472,0.102,0.317,"Rockets","Houston",240,0.299,0.356
"team",22200542,"SAS",1610612759,0.663,0.053,0.195,"Spurs","San Antonio",240,0.376,0.244
"team",22200542,"DAL",1610612742,0.6,0.134,0.432,"Mavericks","Dallas",240,0.244,0.376
"team",22200545,"PHI",1610612755,0.446,0.156,0.279,"76ers","Philadelphia",240,0.172,0.239
"team",22200545,"OKC",1610612760,0.52,0.123,0.339,"Thunder","Oklahoma City",240,0.239,0.172
"team",22200538,"LAC",1610612746,0.602,0.115,0.273,"Clippers","LA",240,0.363,0.33
"team",22200538,"IND",1610612754,0.638,0.159,0.211,"Pacers","Indiana",240,0.33,0.363
"team",22200547,"SAC",1610612758,0.51,0.118,0.414,"Kings","Sacramento",240,0.156,0.24
"team",22200547,"MEM",1610612763,0.484,0.153,0.333,"Grizzlies","Memphis",240,0.24,0.156
"team",22200549,"DEN",1610612743,0.511,0.128,0.25,"Nuggets","Denver",240,0.228,0.31
"team",22200549,"BOS",1610612738,0.677,0.165,0.114,"Celtics","Boston",240,0.31,0.228
"team",22200548,"WAS",1610612764,0.422,0.153,0.286,"Wizards","Washington",240,0.17,0.156
"team",22200548,"MIL",1610612749,0.569,0.168,0.354,"Bucks","Milwaukee",240,0.156,0.17
"team",22200558,"GSW",1610612744,0.537,0.104,0.207,"Warriors","Golden State",290,0.198,0.266
"team",22200558,"ATL",1610612737,0.525,0.149,0.366,"Hawks","Atlanta",290,0.266,0.198
"team",22200550,"PHX",1610612756,0.574,0.091,0.238,"Suns","Phoenix",240,0.08,0.338
"team",22200550,"NYK",1610612752,0.448,0.086,0.222,"Knicks","New York",240,0.338,0.08
"team",22200560,"MIA",1610612748,0.522,0.16,0.098,"Heat","Miami",240,0.282,0.507
"team",22200560,"LAC",1610612746,0.529,0.116,0.292,"Clippers","LA",240,0.507,0.282
"team",22200554,"PHI",1610612755,0.565,0.17,0.333,"76ers","Philadelphia",240,0.326,0.238
"team",22200554,"NOP",1610612740,0.564,0.099,0.188,"Pelicans","New Orleans",240,0.238,0.326
"team",22200551,"LAL",1610612747,0.511,0.125,0.193,"Lakers","Los Angeles",240,0.323,0.312
"team",22200551,"CHA",1610612766,0.538,0.134,0.222,"Hornets","Charlotte",240,0.312,0.323
"team",22200553,"TOR",1610612761,0.538,0.127,0.438,"Raptors","Toronto",240,0.253,0.28
"team",22200553,"IND",1610612754,0.527,0.11,0.259,"Pacers","Indiana",240,0.28,0.253
"team",22200555,"SAS",1610612759,0.683,0.123,0.216,"Spurs","San Antonio",240,0.186,0.161
"team",22200555,"BKN",1610612751,0.474,0.167,0.317,"Nets","Brooklyn",240,0.161,0.186
"team",22200557,"MIN",1610612750,0.522,0.155,0.353,"Timberwolves","Minnesota",240,0.31,0.22
"team",22200557,"DEN",1610612743,0.592,0.12,0.341,"Nuggets","Denver",240,0.22,0.31
"team",22200556,"HOU",1610612745,0.5,0.083,0.2,"Rockets","Houston",240,0.354,0.42
"team",22200556,"DAL",1610612742,0.518,0.103,0.208,"Mavericks","Dallas",240,0.42,0.354
"team",22200552,"CLE",1610612739,0.547,0.063,0.235,"Cavaliers","Cleveland",265,0.489,0.358
"team",22200552,"CHI",1610612741,0.609,0.092,0.269,"Bulls","Chicago",265,0.358,0.489
"team",22200559,"POR",1610612757,0.451,0.187,0.235,"Trail Blazers","Portland",240,0.417,0.5
"team",22200559,"DET",1610612765,0.655,0.162,0.156,"Pistons","Detroit",240,0.5,0.417
"team",22200563,"UTA",1610612762,0.587,0.172,0.238,"Jazz","Utah",240,0.33,0.209
"team",22200563,"SAC",1610612758,0.506,0.153,0.314,"Kings","Sacramento",240,0.209,0.33
"team",22200562,"OKC",1610612760,0.523,0.158,0.26,"Thunder","Oklahoma City",240,0.224,0.352
"team",22200562,"BOS",1610612738,0.694,0.116,0.341,"Celtics","Boston",240,0.352,0.224
"team",22200561,"WAS",1610612764,0.535,0.115,0.346,"Wizards","Washington",240,0.237,0.17
"team",22200561,"MIL",1610612749,0.474,0.097,0.309,"Bucks","Milwaukee",240,0.17,0.237
"team",22200570,"CHI",1610612741,0.527,0.104,0.118,"Bulls","Chicago",240,0.358,0.231
"team",22200570,"BKN",1610612751,0.58,0.162,0.205,"Nets","Brooklyn",240,0.231,0.358
"team",22200571,"POR",1610612757,0.572,0.152,0.333,"Trail Blazers","Portland",240,0.56,0.474
"team",22200571,"MIN",1610612750,0.5,0.181,0.362,"Timberwolves","Minnesota",240,0.474,0.56
"team",22200564,"MEM",1610612763,0.463,0.113,0.172,"Grizzlies","Memphis",240,0.394,0.255
"team",22200564,"CHA",1610612766,0.548,0.124,0.314,"Hornets","Charlotte",240,0.255,0.394
"team",22200565,"PHX",1610612756,0.461,0.158,0.196,"Suns","Phoenix",240,0.222,0.299
"team",22200565,"CLE",1610612739,0.457,0.156,0.212,"Cavaliers","Cleveland",240,0.299,0.222
"team",22200566,"ORL",1610612753,0.489,0.088,0.278,"Magic","Orlando",240,0.444,0.348
"team",22200566,"OKC",1610612760,0.599,0.169,0.357,"Thunder","Oklahoma City",240,0.348,0.444
"team",22200567,"PHI",1610612755,0.542,0.122,0.353,"76ers","Philadelphia",265,0.224,0.274
"team",22200567,"IND",1610612754,0.561,0.105,0.327,"Pacers","Indiana",265,0.274,0.224
"team",22200572,"NOP",1610612740,0.511,0.129,0.283,"Pelicans","New Orleans",240,0.292,0.307
"team",22200572,"HOU",1610612745,0.539,0.149,0.36,"Rockets","Houston",240,0.307,0.292
"team",22200568,"SAS",1610612759,0.532,0.133,0.415,"Spurs","San Antonio",240,0.317,0.277
"team",22200568,"NYK",1610612752,0.567,0.168,0.222,"Knicks","New York",240,0.277,0.317
"team",22200574,"MIA",1610612748,0.543,0.166,0.279,"Heat","Miami",240,0.221,0.37
"team",22200574,"LAL",1610612747,0.495,0.126,0.345,"Lakers","Los Angeles",240,0.37,0.221
"team",22200573,"GSW",1610612744,0.576,0.099,0.286,"Warriors","Golden State",240,0.172,0.25
"team",22200573,"DET",1610612765,0.603,0.142,0.238,"Pistons","Detroit",240,0.25,0.172
"team",22200575,"SAC",1610612758,0.595,0.156,0.22,"Kings","Sacramento",240,0.307,0.262
"team",22200575,"ATL",1610612737,0.523,0.109,0.229,"Hawks","Atlanta",240,0.262,0.307
"team",22200569,"TOR",1610612761,0.472,0.241,0.316,"Raptors","Toronto",265,0.172,0.341
"team",22200569,"MIL",1610612749,0.366,0.075,0.259,"Bucks","Milwaukee",265,0.341,0.172
"team",22200578,"UTA",1610612762,0.495,0.144,0.327,"Jazz","Utah",240,0.226,0.283
"team",22200578,"HOU",1610612745,0.597,0.079,0.213,"Rockets","Houston",240,0.283,0.226
"team",22200576,"ORL",1610612753,0.587,0.123,0.292,"Magic","Orlando",240,0.357,0.25
"team",22200576,"MEM",1610612763,0.53,0.109,0.184,"Grizzlies","Memphis",240,0.25,0.357
"team",22200577,"DAL",1610612742,0.583,0.112,0.244,"Mavericks","Dallas",240,0.278,0.369
"team",22200577,"BOS",1610612738,0.417,0.109,0.241,"Celtics","Boston",240,0.369,0.278
"team",22200579,"LAC",1610612746,0.584,0.12,0.277,"Clippers","LA",240,0.275,0.236
"team",22200579,"DEN",1610612743,0.401,0.078,0.213,"Nuggets","Denver",240,0.236,0.275
"team",22200590,"LAL",1610612747,0.505,0.108,0.182,"Lakers","Los Angeles",240,0.172,0.229
"team",22200590,"ATL",1610612737,0.634,0.162,0.227,"Hawks","Atlanta",240,0.229,0.172
"team",22200589,"PHX",1610612756,0.5,0.13,0.174,"Suns","Phoenix",240,0.305,0.397
"team",22200589,"MIA",1610612748,0.451,0.141,0.25,"Heat","Miami",240,0.397,0.305
"team",22200587,"MIN",1610612750,0.485,0.096,0.361,"Timberwolves","Minnesota",240,0.358,0.27
"team",22200587,"LAC",1610612746,0.648,0.193,0.342,"Clippers","LA",240,0.27,0.358
"team",22200588,"DEN",1610612743,0.511,0.077,0.357,"Nuggets","Denver",240,0.284,0.364
"team",22200588,"CLE",1610612739,0.636,0.152,0.415,"Cavaliers","Cleveland",240,0.364,0.284
"team",22200583,"MIL",1610612749,0.618,0.049,0.308,"Bucks","Milwaukee",240,0.286,0.186
"team",22200583,"CHA",1610612766,0.56,0.171,0.269,"Hornets","Charlotte",240,0.186,0.286
"team",22200585,"SAS",1610612759,0.532,0.158,0.302,"Spurs","San Antonio",240,0.321,0.183
"team",22200585,"DET",1610612765,0.611,0.174,0.289,"Pistons","Detroit",240,0.183,0.321
"team",22200584,"WAS",1610612764,0.597,0.097,0.26,"Wizards","Washington",240,0.456,0.143
"team",22200584,"OKC",1610612760,0.525,0.193,0.304,"Thunder","Oklahoma City",240,0.143,0.456
"team",22200586,"NOP",1610612740,0.524,0.134,0.245,"Pelicans","New Orleans",240,0.284,0.235
"team",22200586,"BKN",1610612751,0.466,0.158,0.364,"Nets","Brooklyn",240,0.235,0.284
"team",22200582,"TOR",1610612761,0.566,0.138,0.32,"Raptors","Toronto",240,0.422,0.313
"team",22200582,"NYK",1610612752,0.482,0.075,0.245,"Knicks","New York",240,0.313,0.422
"team",22200581,"PHI",1610612755,0.69,0.126,0.231,"76ers","Philadelphia",240,0.196,0.202
"team",22200581,"CHI",1610612741,0.533,0.074,0.264,"Bulls","Chicago",240,0.202,0.196
"team",22200580,"POR",1610612757,0.494,0.132,0.146,"Trail Blazers","Portland",240,0.181,0.333
"team",22200580,"IND",1610612754,0.452,0.167,0.263,"Pacers","Indiana",240,0.333,0.181
"team",22200591,"SAS",1610612759,0.574,0.129,0.231,"Spurs","San Antonio",240,0.14,0.189
"team",22200591,"BOS",1610612738,0.525,0.121,0.302,"Celtics","Boston",240,0.189,0.14
"team",22200595,"SAC",1610612758,0.665,0.164,0.333,"Kings","Sacramento",240,0.43,0.402
"team",22200595,"LAL",1610612747,0.605,0.136,0.37,"Lakers","Los Angeles",240,0.402,0.43
"team",22200594,"ORL",1610612753,0.477,0.156,0.276,"Magic","Orlando",240,0.276,0.239
"team",22200594,"GSW",1610612744,0.58,0.108,0.184,"Warriors","Golden State",240,0.239,0.276
"team",22200593,"NOP",1610612740,0.655,0.165,0.194,"Pelicans","New Orleans",240,0.372,0.514
"team",22200593,"DAL",1610612742,0.505,0.121,0.364,"Mavericks","Dallas",240,0.514,0.372
"team",22200592,"UTA",1610612762,0.608,0.1,0.182,"Jazz","Utah",240,0.194,0.386
"team",22200592,"CHI",1610612741,0.559,0.096,0.224,"Bulls","Chicago",240,0.386,0.194
"team",22200602,"OKC",1610612760,0.521,0.135,0.234,"Thunder","Oklahoma City",240,0.211,0.575
"team",22200602,"DAL",1610612742,0.547,0.08,0.294,"Mavericks","Dallas",240,0.575,0.211
"team",22200601,"MIN",1610612750,0.489,0.193,0.316,"Timberwolves","Minnesota",240,0.275,0.169
"team",22200601,"HOU",1610612745,0.538,0.191,0.273,"Rockets","Houston",240,0.169,0.275
"team",22200599,"MIA",1610612748,0.592,0.199,0.282,"Heat","Miami",240,0.185,0.197
"team",22200599,"BKN",1610612751,0.484,0.126,0.351,"Nets","Brooklyn",240,0.197,0.185
"team",22200597,"TOR",1610612761,0.507,0.226,0.318,"Raptors","Toronto",240,0.319,0.487
"team",22200597,"POR",1610612757,0.505,0.099,0.302,"Trail Blazers","Portland",240,0.487,0.319
